year,asset,Ig,Kg,Kn,D,R,delta,z
1860,C,20325.148199491272,NA,NA,NA,NA,NA,NA
1861,C,20729.523639349747,NA,NA,NA,NA,NA,NA
1862,C,21446.446062077895,NA,NA,NA,NA,NA,NA
1863,C,22787.19936399807,NA,NA,NA,NA,NA,NA
1864,C,24243.752295617436,NA,NA,NA,NA,NA,NA
1865,C,26916.75477745655,NA,NA,NA,NA,NA,NA
1866,C,30840.814131235256,NA,NA,NA,NA,NA,NA
1867,C,30990.13558450678,NA,NA,NA,NA,NA,NA
1868,C,30878.154102460867,NA,NA,NA,NA,NA,NA
1869,C,33048.59145876256,NA,NA,NA,NA,NA,NA
1870,C,35894.315735353455,NA,NA,NA,NA,NA,NA
1871,C,39474.26524893137,NA,NA,NA,NA,NA,NA
1872,C,42365.69467496916,NA,NA,NA,NA,NA,NA
1873,C,48618.734827171254,NA,NA,NA,NA,NA,NA
1874,C,57561.7881220369,NA,NA,NA,NA,NA,NA
1875,C,63841.21257274701,NA,NA,NA,NA,NA,NA
1876,C,69042.27146165063,NA,NA,NA,NA,NA,NA
1877,C,76112.99001084476,NA,NA,NA,NA,NA,NA
1878,C,74447.85496001792,NA,NA,NA,NA,NA,NA
1879,C,83772.01039769019,NA,NA,NA,NA,NA,NA
1880,C,87730.44134923621,NA,NA,NA,NA,NA,NA
1881,C,93473.59097146099,NA,NA,NA,NA,NA,NA
1882,C,102042.45446106397,NA,NA,NA,NA,NA,NA
1883,C,117403.7614976966,NA,NA,NA,NA,NA,NA
1884,C,115924.4802650665,NA,NA,NA,NA,NA,NA
1885,C,122848.13858205563,NA,NA,NA,NA,NA,NA
1886,C,139803.65121762583,NA,NA,NA,NA,NA,NA
1887,C,145153.08540281397,NA,NA,NA,NA,NA,NA
1888,C,140616.86844492942,NA,NA,NA,NA,NA,NA
1889,C,160406.1356519752,NA,NA,NA,NA,NA,NA
1890,C,201163.68842138338,NA,NA,NA,NA,NA,NA
1891,C,193214.1089677061,NA,NA,NA,NA,NA,NA
1892,C,207128.41161471914,NA,NA,NA,NA,NA,NA
1893,C,212486.6041100278,NA,NA,NA,NA,NA,NA
1894,C,229407.281776228,NA,NA,NA,NA,NA,NA
1895,C,244554.68560083187,NA,NA,NA,NA,NA,NA
1896,C,268819.1764045716,NA,NA,NA,NA,NA,NA
1897,C,245849.34924506405,NA,NA,NA,NA,NA,NA
1898,C,249847.0540622429,NA,NA,NA,NA,NA,NA
1899,C,243065.0120588655,NA,NA,NA,NA,NA,NA
1900,C,259440.9041230236,NA,3800.5481047355183,NA,NA,NA,NA
1901,C,264100.2977972391,NA,3985.8783208161994,263914.9675811584,NA,66.21249981537714,NA
1902,C,257435.43399483248,NA,4171.935121091858,257249.37719455682,NA,61.66188344923994,NA
1903,C,262460.0675643087,NA,4347.350310606024,262284.65237479453,NA,60.33207209801131,NA
1904,C,263317.08356164244,NA,4523.993683038971,263140.4401892095,NA,58.165518925403575,NA
1905,C,291217.0737232709,NA,4697.645211802781,291043.4221945071,NA,61.955173086137656,NA
1906,C,315746.2696456264,NA,4895.379145811176,315548.535711618,NA,64.458446692862,NA
1907,C,378395.12234852195,NA,5113.315740123495,378177.18575420964,NA,73.95928688438005,NA
1908,C,418542.71301966696,NA,5389.137748725139,418266.89101106534,NA,77.61295229649883,NA
1909,C,435205.76702722954,NA,5699.1432274854815,434895.7615484692,NA,76.30897210146964,NA
1910,C,481212.49345896963,NA,6019.112318452954,480892.52436800214,NA,79.89425997147735,NA
1911,C,501121.6805251719,NA,6378.136831847329,500762.6560117775,NA,78.51237269030796,NA
1912,C,566212.2154536482,NA,6749.272083739452,565841.0802017561,NA,83.83734915132513,NA
1913,C,557202.6216263324,NA,7177.39419235979,556774.499517712,NA,77.57334829266988,NA
1914,C,499171.1120519915,NA,7587.173137275053,498761.33310707624,NA,65.73743923895842,NA
1915,C,367167.7936207161,NA,7929.896739236433,366825.0700187547,NA,46.258492648931536,NA
1916,C,334440.48681567307,NA,8132.915670354954,334237.4678845545,NA,41.09688104880682,NA
1917,C,335844.7322952887,NA,8298.354169540651,335679.293796103,NA,40.45130961368503,NA
1918,C,348287.7294410884,NA,8461.095233859322,348124.9883767697,NA,41.144199273831006,NA
1919,C,336914.4184435392,NA,8632.207629103395,336743.3060482951,NA,39.01010268948683,NA
1920,C,366665.1181547726,NA,8787.67304318318,366509.65274069284,NA,41.7072472928432,NA
1921,C,357058.25469868537,NA,8968.918260126788,356877.00948174176,NA,39.79041832372512,NA
1922,C,335096.63298302155,NA,9136.014826075989,334929.53641707235,NA,36.66035386250878,NA
1923,C,380961.73876507586,NA,9276.879783856633,380820.8738072952,NA,41.05053452023697,NA
1924,C,368178.8946799255,NA,9459.87290803421,367995.90155574796,NA,38.90072362845503,NA
1925,C,474375.37890494545,NA,9625.421325024043,474209.8304879556,NA,49.26639722825547,NA
1926,C,420952.05639271124,NA,9892.850145440972,420684.6275722943,NA,42.52410795549783,NA
1927,C,481058.5300965144,NA,10100.314495695067,480851.0657462603,NA,47.60753399819456,NA
1928,C,503563.0596384043,NA,10362.49921066987,503300.8749234295,NA,48.569448806828355,NA
1929,C,513591.88236932945,NA,10640.574287484098,513313.80729251524,NA,48.24117509299259,NA
1930,C,546251.2020164605,NA,10921.669621671901,545970.1066822726,NA,49.989619315979176,NA
1931,C,559301.6471787543,NA,11228.299392188881,558995.0174082373,NA,49.78447740689118,NA
1932,C,466864.4445462296,NA,11540.241603757715,466552.5023346608,NA,40.42831323243204,NA
1933,C,506335.2234627458,NA,11751.835904028823,506123.62916247465,NA,43.06762222479322,NA
1934,C,501853.852534247,NA,11997.16285206309,501608.5255862127,NA,41.810595702629286,NA
1935,C,531449.9080142967,NA,12231.479972996329,531215.5908933635,NA,43.430197495817204,NA
1936,C,535332.9805790719,NA,12489.067044415237,535075.393507653,NA,42.84350397069282,NA
1937,C,546387.7818887371,NA,12743.645797835854,546133.2031353165,NA,42.855334477992294,NA
1938,C,576421.3749048365,NA,13002.409494067437,576162.611208605,NA,44.3119878259094,NA
1939,C,601327.0403772804,NA,13284.196269836704,601045.2536015111,NA,45.24513500047071,NA
1940,C,596470,NA,13583.307845075198,596170.8884247615,NA,43.889963713140084,NA
1941,C,590749,NA,13869.53509389368,590462.7727511815,NA,42.57264347751235,NA
1942,C,467716,NA,14142.255654190698,467443.279439703,NA,33.05295073641156,NA
1943,C,506838,NA,14284.416929031227,506695.83872515947,NA,35.471930092950856,NA
1944,C,593541,NA,14461.142053801315,593364.2748752299,NA,41.03163309423793,NA
1945,C,617340,NA,14719.184558153123,617081.9574956482,NA,41.923651073037156,NA
1946,C,846442,NA,14993.714749793737,846167.4698083594,NA,56.43481178138325,NA
1947,C,871124,NA,15489.60369894356,870628.1110508501,NA,56.207255393514664,NA
1948,C,762653,NA,15997.186700129354,762145.4169988142,NA,47.642465596319596,NA
1949,C,859572,NA,16382.945981474306,859186.240718655,NA,52.443940283402966,NA
1950,C,795332,628857.9074029097,16855.06130901244,794859.8846724619,NA,47.15852823670529,NA
1951,C,884079,652544.0403739475,17250.254153536483,883683.807155476,860392.8670289622,51.22729203235023,1.318520764569246
1952,C,928673,674911.9658973227,17723.25959705771,928199.9945564788,906305.0744766247,52.37185572289265,1.342849320017101
1953,C,983498,699179.7970064448,18227.992227496088,982993.2673695616,959230.168890878,53.927676460535324,1.3719363359722996
1954,C,978429.0000000001,726325.0430108919,18773.836134113906,977883.1560933823,951283.753995553,52.08755147896878,1.3097218155278278
1955,C,1108181,758344.0815676764,19299.815683281762,1107655.020450832,1076161.9614432156,57.39199993553955,1.4190945608997627
1956,C,963021,786188.8561600939,19940.941143746342,962379.8745395354,935176.2254075825,48.26150719778571,1.1895058268507812
1957,C,966966,802977.6500309036,20419.397273953306,966487.5438697931,950177.2061291903,47.331835063644654,1.1833171273106062
1958,C,930758,815255.1985565023,20888.129980468846,930289.2672934844,918480.4514744013,44.53674255011523,1.1266171048043243
1959,C,956229,830877.7843204135,21307.128795947363,955810.0011845215,940606.4142360889,44.85869543184615,1.1320635019811294
1960,C,1259369,856203.8235364342,21739.20242756706,1258936.9263683802,1234042.9607839794,57.91090683124358,1.441295783621862
1961,C,1195868,880579.126716822,22461.613127606153,1195145.589299961,1171492.6968196123,53.208359636070966,1.3303661888823566
1962,C,1426754,906465.3547613489,23100.43312204152,1426115.1800055646,1400867.771955473,61.73543034761638,1.5454178856336862
1963,C,1749825,942931.4139149981,23951.986337302686,1748973.446784739,1713358.940846351,73.0199751350433,1.8170557429331804
1964,C,1596262,979789.2463425923,25103.01167887012,1595110.9746584326,1559404.1675724057,63.542613733517896,1.591571017331972
1965,C,1526405,1016088.7576298787,26069.18808573048,1525438.8235931396,1490105.4887127136,58.515010846391526,1.4665111463180862
1966,C,1502754,1053049.098707815,26938.64954597007,1501884.5385397605,1465793.6589220637,55.752035230156416,1.391951866936426
1967,C,1524602,1085955.9304761733,27759.85571245703,1523780.793833513,1491695.1682316416,54.89152427941936,1.3736240360854777
1968,C,1645258,1120614.064106447,28579.35737736062,1644438.4983350965,1610599.8663697264,57.53937979157476,1.4372475930453215
1969,C,1765306,1162566.9902890583,29495.841764237925,1764389.5156131226,1723353.0738173886,59.8182458977098,1.4823688339791048
1970,C,1883912,1209867.6338881464,30506.054215073436,1882901.7875491644,1836611.356400912,61.72223304509825,1.5180266873481043
1971,C,1879489,1262990.258208842,31605.960621746046,1878389.0935933273,1826366.3756793044,59.43148243692133,1.446065291326503
1972,C,1516974,1314884.240248922,32670.015837705,1515909.944784041,1465080.01795992,46.400649216536486,1.1142273769153734
1973,C,1357787,1355594.2974248629,33340.83642750844,1357116.1794101966,1317076.9428240592,40.70432313121228,0.9715863701448342
1974,C,1731299,1394051.5627077022,33831.76168039322,1730808.0747471151,1692841.7347171607,51.15926539971413,1.2143322241460788
1975,C,1268978,1424599.1664315334,34680.051700534954,1268129.7099798582,1238430.3962761688,36.56654612081495,0.8693184900411691
1976,C,1062192,1439919.0906364364,35040.41234598094,1061831.639354554,1046872.075795097,30.303057762856028,0.7270353470571637
1977,C,1180690,1452500.90180793,35181.041501281645,1180549.3708446992,1168108.1888285063,33.55640766921843,0.8042047942101518
1978,C,1353878,1466792.0155005755,35432.952005647814,1353626.0894956337,1339586.8863073546,38.20246445398829,0.9132766419172187
1979,C,1570815,1482543.223607474,35847.85677749814,1570400.0952281496,1555063.7918931015,43.80736357477016,1.048916326438809
1980,C,1982988,1511024.8851664823,36465.11878721669,1982370.7379902815,1954506.3384409917,54.36347950922421,1.2934971208138955
1981,C,2355052,1551502.4536297093,37474.488115598004,2354042.6306716185,2314574.431536773,62.81720575902398,1.4918277609692927
1982,C,1596046,1582540.756150861,38824.84908921883,1594695.6390263792,1565007.6974788483,41.07409755442439,0.9889209433603103
1983,C,1346925,1601700.5114648861,39375.73015173706,1346374.1189374817,1327765.244685975,34.19299435843189,0.8289722299405555
1984,C,1586158,1616132.720890257,39658.32916573561,1585875.4009860014,1571725.790574629,39.988457263504216,0.972522720602324
1985,C,1865311,1630678.7228679652,40168.160112177546,1864801.169053558,1850764.9980222918,46.42485898895372,1.1349660555865035
1986,C,1947381,1652223.6304314204,40938.888749120706,1946610.2713630567,1925836.0924365448,47.54917221354393,1.165602559463261
1987,C,2275501,1679716.9914469852,41766.181752944765,2274673.706996176,2248007.6389844352,54.462093768861166,1.3383252359957962
1988,C,2536838,1713250.1829124358,42894.365740191366,2535709.816012753,2503304.8085345495,59.11521879986284,1.4611437567624024
1989,C,3142369,1756312.8850059367,44248.17713307689,3141015.1886071144,3099306.2979064994,70.98631835522797,1.7646663782780498
1990,C,3331604,1802382.8517230412,46165.31410826199,3329686.863024815,3285534.0332828956,72.12529422449909,1.8228835400547627
1991,C,3267388,1850000.3270904873,48213.52237605231,3265339.7917322097,3219770.5246325536,67.72663831245208,1.7404161920859313
1992,C,3948551,1911239.5584311946,50135.270966536686,3946629.2514095157,3887311.7686592927,78.7196154588201,2.033921782076403
1993,C,4684998,1988514.6973353573,52679.03167405433,4682454.239292482,4607722.861095837,88.88649032625825,2.317168119134479
1994,C,4833130,2070688.8927562246,55882.16851306318,4829926.863160991,4750955.804579133,86.43055542899938,2.294384164226281
1995,C,5602626,NA,59137.18607425427,5599370.982438809,NA,94.68443384181462,NA
1996,C,6194167,NA,63063.27284904916,6190240.913225205,NA,98.15920794409799,NA
1997,C,6635812,NA,67462.65910376521,6631412.613745284,NA,98.2975278745746,NA
1998,C,6799409,NA,72171.06293317064,6794700.596170595,NA,94.14715981753503,NA
1999,C,5892807,NA,76900.6058482473,5888077.457084923,NA,76.56737410761404,NA
2000,C,6011184,NA,80579.44440587626,6007505.161442371,NA,74.55381711473147,NA
2001,C,6280820,NA,84261.88246254643,6277137.56194333,NA,74.49557710431469,NA
2002,C,6412994,NA,88098.26525230796,6409157.617210238,NA,72.75010011666869,NA
2003,C,6790743.000000001,NA,91945.83776816075,6786895.427484148,NA,73.8140582784959,NA
2004,C,7019324.000000001,NA,96049.00393019742,7015220.833837965,NA,73.0379342500647,NA
2005,C,7769619.000000001,NA,100249.28966484612,7765418.714265352,NA,77.4610846643077,NA
2006,C,8002756.000000001,NA,105064.5620984231,7997940.727566424,NA,76.12405713045335,NA
2007,C,8540861,NA,109958.45770593076,8535967.104392493,NA,77.62901810810042,NA
2008,C,9485613,NA,115232.45292748757,9480339.004778443,NA,82.27143277722418,NA
2009,C,8615526,NA,121280.68185666061,8609477.771070827,NA,70.98803897925153,NA
2010,C,8766513,NA,126257.78740096079,8761535.8944557,NA,69.39402372569239,NA
1860,ME,1600.9074023080718,NA,NA,NA,NA,NA,NA
1861,ME,1961.6610475727068,NA,NA,NA,NA,NA,NA
1862,ME,1254.5352777718824,NA,NA,NA,NA,NA,NA
1863,ME,1376.6813209350803,NA,NA,NA,NA,NA,NA
1864,ME,1624.2368355929907,NA,NA,NA,NA,NA,NA
1865,ME,1659.200390879761,NA,NA,NA,NA,NA,NA
1866,ME,2196.950150989535,NA,NA,NA,NA,NA,NA
1867,ME,1917.8515618648235,NA,NA,NA,NA,NA,NA
1868,ME,2227.0287619925684,NA,NA,NA,NA,NA,NA
1869,ME,840.6442080136859,NA,NA,NA,NA,NA,NA
1870,ME,2877.6768252311085,NA,NA,NA,NA,NA,NA
1871,ME,1864.7657811246077,NA,NA,NA,NA,NA,NA
1872,ME,2061.356743457787,NA,NA,NA,NA,NA,NA
1873,ME,1950.5776291017987,NA,NA,NA,NA,NA,NA
1874,ME,6811.3908999696905,NA,NA,NA,NA,NA,NA
1875,ME,6040.538533425205,NA,NA,NA,NA,NA,NA
1876,ME,2016.282434514317,NA,NA,NA,NA,NA,NA
1877,ME,4445.951066027518,NA,NA,NA,NA,NA,NA
1878,ME,1693.3317719419952,NA,NA,NA,NA,NA,NA
1879,ME,863.6173565105117,NA,NA,NA,NA,NA,NA
1880,ME,1940.2876316439897,NA,NA,NA,NA,NA,NA
1881,ME,3394.709934363883,NA,NA,NA,NA,NA,NA
1882,ME,4982.767587616614,NA,NA,NA,NA,NA,NA
1883,ME,4404.769557965722,NA,NA,NA,NA,NA,NA
1884,ME,7501.80587707045,NA,NA,NA,NA,NA,NA
1885,ME,4774.719952197108,NA,NA,NA,NA,NA,NA
1886,ME,2836.32306934269,NA,NA,NA,NA,NA,NA
1887,ME,5735.067364096436,NA,NA,NA,NA,NA,NA
1888,ME,12899.861037014023,NA,NA,NA,NA,NA,NA
1889,ME,5609.479056729157,NA,NA,NA,NA,NA,NA
1890,ME,16490.891885016652,NA,NA,NA,NA,NA,NA
1891,ME,12694.118605782192,NA,NA,NA,NA,NA,NA
1892,ME,5978.00082401914,NA,NA,NA,NA,NA,NA
1893,ME,12485.179238571101,NA,NA,NA,NA,NA,NA
1894,ME,10321.52421513385,NA,NA,NA,NA,NA,NA
1895,ME,8627.068600060189,NA,NA,NA,NA,NA,NA
1896,ME,9764.165330037085,NA,NA,NA,NA,NA,NA
1897,ME,6764.358778784435,NA,NA,NA,NA,NA,NA
1898,ME,7838.004263783141,NA,NA,NA,NA,NA,NA
1899,ME,12023.899762839555,NA,NA,NA,NA,NA,NA
1900,ME,12431.791590710221,1960.6503831114046,183.30811339214878,NA,NA,NA,NA
1901,ME,18175.81502593396,2293.591014205794,186.63143094239345,18172.491708383714,17842.87439483957,97.37101417816875,7.779449031813571
1902,ME,29392.389531338937,2318.253283175749,183.77200421893545,29395.248958062395,29367.727262368982,159.95498924331574,12.668040837254187
1903,ME,26194.231806096792,2404.57122457059,186.32166195585532,26191.682148359872,26107.91386470195,140.57239439268955,10.857617190925305
1904,ME,24199.31913247146,2823.8297970598214,188.72709976621564,24196.9136946611,23780.06055998223,128.21112455304433,8.421208879069868
1905,ME,21384.465631893992,3600.691269613397,199.8842864822632,21373.308445177943,20607.604159340415,106.9284075368001,5.723235516815924
1906,ME,79545.39861751652,4907.791525020999,215.9356037649792,79529.3473002338,78238.29836210892,368.30122459468174,15.94165073296877
1907,ME,92590.95541239105,6264.2163183685125,245.91110688165472,92560.97990927438,91234.53061904354,376.40015972852973,14.564396563304692
1908,ME,108621.19480784434,7287.7004806216355,286.1399995344876,108580.96591519151,107597.71064559121,379.4679740401152,14.764288259609321
1909,ME,57606.60800786343,7201.382539226794,332.98394429995915,57559.76406309796,57692.92594925828,172.86047885614232,8.011368044260667
1910,ME,60068.42886290035,7090.402328861997,355.37822435639634,60046.03458284391,60179.409073265146,168.96374191634726,8.487446308695416
1911,ME,74274.01070002069,7386.3495565014555,377.6526827545613,74251.73624162252,73978.06347238124,196.61381907851867,10.015510761640822
1912,ME,88479.59253714101,7805.608128990686,423.2546714528115,88433.99054844276,88060.33396465179,208.9380141863413,11.281674984116648
1913,ME,83605.70311687728,8113.886491115121,461.91670458886654,83567.04108374122,83297.42475475285,180.91365879075727,10.266032787858853
1914,ME,54906.61873635521,7891.926070385527,493.27593047727476,54875.2595104668,55128.5791570848,111.24657847661777,6.985440393816528
1915,ME,25428.46426882135,6917.766446072314,506.7224137312437,25415.01778556738,26402.623893134565,50.15570082725222,3.81663996594235
1916,ME,47068.64506721267,6202.560645943626,495.00410306935345,47080.36337787456,47783.85086734135,95.1110568295194,7.703890956486047
1917,ME,101832.2624137236,5610.6661906647105,490.5176986291388,101836.74881816382,102424.15686900252,207.61075309365867,18.255257644701913
1918,ME,110133.18398633217,5302.387828540276,499.45131716471644,110124.25036779659,110441.4623484566,220.49045939642238,20.828627765400675
1919,ME,125315.08294915187,4981.778331930865,506.30006861404047,125308.23419770255,125635.69244576128,247.49796013404602,25.21904510292948
1920,ME,107445.37954035672,4846.135852596112,512.5709876555277,107439.10862131523,107581.02201969147,209.60825175208603,22.199340937183898
1921,ME,86371.15064178758,5055.7651388407285,516.6937719297034,86367.0278575134,86161.52135554297,167.15322024292504,17.042231786759686
1922,ME,90883.43180649236,5573.67278720978,530.8084203070925,90869.31715811497,90365.5241581233,171.19042140579396,16.212922359828898
1923,ME,120764.3769554862,6153.236108003716,531.5827400355877,120763.60263575769,120184.81363469225,227.17743361583368,19.531968467513202
1924,ME,146305.4193035313,6769.792832252586,549.999932677011,146287.00211088988,145688.86257928243,265.9764000313021,21.52043145030862
1925,ME,153961.4282881939,7534.323170321183,583.490696990622,153927.9375238803,153196.8979501253,263.80529855534996,20.333199742956424
1926,ME,204320.12854258335,9051.052711973403,618.8131035727386,204284.80613600122,202803.39900093112,330.12359459836244,22.406608982913973
1927,ME,149941.9975488045,9667.609436222272,664.0878189605255,149896.72283341672,149325.44082455564,225.71822363500817,15.44595298451633
1928,ME,88100.61808369208,9914.23212592182,690.3773235251774,88074.32857912742,87853.99539399253,127.57419106613433,8.861401899627593
1929,ME,276265.6756580944,12331.134484977387,721.4357651017222,276234.61721651786,273848.7732990388,382.89565139256564,22.207913929789648
1930,ME,253801.37246469382,13749.214950749787,784.2566661191609,253738.5515636764,252383.29199892143,323.54019101843767,18.356196546709615
1931,ME,125193.6888542667,13255.96957135069,844.38087010877,125133.5646502771,125686.9342336658,148.1956414220491,9.481534606514579
1932,ME,16702.40296972916,11233.663515814396,859.394603408082,16687.389236429848,18724.709025265453,19.417609989931332,1.6668390502266157
1933,ME,12678.942576231204,9186.695191308154,817.7602306646824,12720.576948974604,14725.910900737446,15.555387107337333,1.6029606506015497
1934,ME,22774.679703440157,7595.978842746071,779.4862637557163,22812.953670349125,24365.39605200224,29.26665257759884,3.207670341956054
1935,ME,40629.42573238251,6917.766446072314,757.9595937304376,40650.952402407784,41307.638129056264,53.63208373989521,5.971239192746876
1936,ME,54273.58366777421,6634.1503529178335,762.563307929012,54268.97995357564,54557.19976092869,71.16652399780506,8.223690579598236
1937,ME,57812.61056152852,6473.845604613128,777.5772065205659,57797.596662936965,57972.915309833224,74.33036382530368,8.954942525741258
1938,ME,101870.36565901758,6757.461697767608,796.5356018199552,101851.4072637182,101586.74956586311,127.86799112431909,15.03327049555061
1939,ME,79565.56453480279,6806.786235707518,835.8301305999971,79526.27000602275,79516.23999686287,95.1464503306852,11.681906445031428
1940,ME,85435.38731761066,7090.402328861997,849.5072059396022,85421.71024227104,85151.77122445618,100.55442690187647,12.009441393450935
1941,ME,81536.57192469586,7312.36274959159,867.7465732673903,81518.33255736808,81314.61150396627,93.94255773367226,11.120155589724792
1942,ME,67028.2419176009,6979.422118497201,880.4100996718533,67015.57839119644,67361.18254869529,76.11859338752986,9.651398268371164
1943,ME,67266.70795273315,6424.521066673217,877.3224812515878,67269.79557115342,67821.60900455713,76.67624734201084,10.556679369669638
1944,ME,52088.1369046341,6165.567242488693,874.4823497275065,52090.97703615818,52347.09072881862,59.56778550463599,8.49023109635068
1945,ME,64565.38731761066,5968.269090729055,856.4544918309891,64583.41517550717,64762.68546937029,75.40787723284184,10.85116714492161
1946,ME,97988.8837273088,6683.474890857744,852.1181152807967,97993.22010385898,97273.6779271801,114.99957382265895,14.554356755381809
1947,ME,166934.85797132712,8496.15166014942,881.3240247426396,166905.6520618653,165122.18120203546,189.3805766960731,19.434938052780886
1948,ME,159160.3024981656,9729.26510864716,976.8804499500603,159064.7460729582,157927.18904966785,162.82928589786994,16.23218067203304
1949,ME,194642.2731350009,11874.882509033223,1056.6496782807844,194562.50390667017,192496.65573461485,184.1315129374117,16.210405078802477
1950,ME,177958.32990605346,12738.06192298164,1165.1221701519873,177849.85741418225,177095.15049210505,152.64481439828938,13.902833222422569
1951,ME,223595.01058570322,13847.864026629604,1247.7385528745037,223512.3942029807,222485.20848205526,179.13399701248258,16.066391759351017
1952,ME,230257.73687772267,14846.685919912774,1368.8817508836814,230136.5936797135,229258.9149844395,168.12014151781105,15.441756916063758
1953,ME,187035.26231345176,15278.27562688698,1486.3573203060976,186917.78674402935,186603.67260647757,125.75562026063548,12.213660570312603
1954,ME,155607.7107846071,15216.6199544621,1550.5154229498442,155543.55268196337,155669.36645703198,100.3173205372204,10.230219780929977
1955,ME,204887.08428022778,15672.871930406256,1577.5078794007618,204860.09182377686,204430.83230428363,129.863117958939,13.043610208265422
1956,ME,287848.73590008373,16548.382478839652,1651.098982878464,287775.14479660604,286973.2253516503,174.2930907115633,17.34146680006954
1957,ME,463816.31385917775,18533.695130921016,1801.0644427183674,463666.34839933785,461831.0012070964,257.4401767099021,24.91845246966389
