year,asset,Ig,Kg,Kn,D,R,delta,z
1958,ME,477406.7326300344,20358.703034697664,2113.9695669221733,477093.82750583056,475581.72472625773,225.6862326549259,23.36011895825172
1959,ME,257997.31696066033,20519.007783002373,2413.6337383653913,257697.65278921713,257837.01221235562,106.76750523206566,12.565764141185413
1960,ME,313580.96729950694,21357.52492798083,2467.9927768201633,313526.60826105217,312742.4501545285,127.03708503758644,14.643197243553239
1961,ME,397303.11442934774,22923.579007572964,2572.6334756340752,397198.47373053385,395737.06034975563,154.39372825257846,17.26331914484301
1962,ME,361904.58459850925,24008.718842250968,2751.3913763083083,361725.826697835,360819.4447638312,131.47014627311302,15.028683835009753
1963,ME,302885.753904942,24304.666069890427,2878.7673599902973,302758.37792126,302589.8066773026,105.16944930287123,12.449864804032947
1964,ME,339476.494051527,24834.904852744457,2935.432141595269,339419.82926992205,338946.25526867295,115.62857286336838,13.647978813625961
1965,ME,292369.8038919817,24625.275566499844,3022.98984925509,292282.2461843219,292579.43317822635,96.68647953162812,11.881265344143015
1966,ME,374517.24994306325,25315.819097658576,3055.0499972277157,374485.18979509064,373826.70641190454,122.57907076313471,14.766526217059248
1967,ME,392800.3952703527,26154.336242637037,3165.610927410304,392689.83434017014,391961.87812537426,124.04867286120296,14.986496865724103
1968,ME,453511.93419818196,27646.403515319304,3283.984511383457,453393.5606142088,452019.8669254997,138.06202771133226,16.350042300259
1969,ME,439353.3054571149,28904.179232786995,3451.8554727815063,439185.4344957168,438095.5297396472,127.23169841807457,15.156823039718093
1970,ME,463040.939347318,30322.259698559392,3589.9308325742513,462902.8639875253,461622.8588815456,128.944786285921,15.223893716056962
1971,ME,413042.03750658507,30926.485288323285,3738.5656296047164,412893.4027095546,412437.81191682117,110.441662288863,13.336071269390017
1972,ME,314937.2104567951,30026.312470919936,3823.062519581639,314852.7135668182,315837.38327419845,82.35615084873704,10.518687020928146
1973,ME,363762.5149791797,29533.06709152084,3800.8820770617253,363784.6954216996,364255.7603585788,95.71059771023563,12.3338276796574
1974,ME,319294.3896845518,28719.212215512336,3828.342545862484,319266.92921575106,320108.2445605603,83.39560146225726,11.146135978885162
1975,ME,340804.3957237621,28016.337549868622,3807.7566843253644,340824.98158529925,341507.27038940584,89.50807781082908,12.189575806670964
1976,ME,312904.26017669257,26770.892966885905,3809.3661146094228,312902.6507464085,314149.7047596753,82.14034601357571,11.734748823965674
1977,ME,461772.1124494333,27103.833597980294,3781.789231462325,461799.6893325804,461439.1718183389,122.11142955579622,17.02486735502701
1978,ME,570520.7199694905,28620.563139632515,3904.410485634217,570398.0987153186,569003.9904278383,146.09070967666594,19.880950198352533
1979,ME,639090.9943282104,30938.81642280826,4123.5733060014845,638871.8315078431,636772.7410450346,154.93160521192226,20.581677474113146
1980,ME,817640.1894494977,34588.83223036157,4390.30563079776,817373.4571247015,813990.1736419444,186.1768919664431,23.533323363470934
1981,ME,963184.9234732095,39286.99446913796,4810.140227040673,962765.0888769666,958486.7612344332,200.15322702333887,24.397049817271615
1982,ME,369350.46739886457,38214.18576894492,5335.987201071344,368824.6204248339,370423.27609905764,69.12022209325808,9.693344726451958
1983,ME,293666.5699350881,34798.46151660618,5218.53555611647,293784.02158004296,297082.29418742686,56.296257526828306,8.53722495880044
1984,ME,482836.49663152394,31949.969450576413,5034.497381244656,483020.53480639576,485684.9886975537,95.94215633239257,15.201422631995394
1985,ME,456385.26941002853,30087.96814334482,5054.915293408858,456364.85149786435,458247.27071726014,90.28140433785744,15.230249797330371
1986,ME,430451.83272014285,28447.92725684283,5045.439569378326,430461.30844417337,432091.87360664486,85.31690896799556,15.188870166374247
1987,ME,618617.7969831679,29187.79532594147,5009.339605118055,618653.8969474281,617877.9289140692,123.50009097313902,21.169051037058384
1988,ME,766876.8591373282,31703.34676087686,5163.19087353837,766723.0078689079,764361.3077023928,148.4979011328836,24.109798674177952
1989,ME,1152396.6129360646,37955.231944760395,5449.374662349276,1152110.4291472537,1146144.727752181,211.42066760566033,30.19727897909481
1990,ME,1071255.4363246767,43220.62636984574,6092.69069432867,1070612.1202926973,1065990.0418995915,175.72074047501994,24.663919323559682
1991,ME,1127652.487463195,48066.76222244186,6592.817304966979,1127152.3608525568,1122806.351610599,170.9667216173833,23.3593090047237
1992,ME,1502416.8231748631,55613.416527248024,7100.34939672498,1501909.2910831051,1494870.168870057,211.52611050040122,26.879667932964328
1993,ME,1744746.4097156953,64639.80697025146,7932.6352438369395,1743914.1238685832,1735720.0192726918,219.84045279574318,26.852184445283154
1994,ME,1994362.3500870198,74258.09186853383,8926.161095961277,1993368.8242348954,1984744.0651887376,223.317594518523,26.727646984284476
1995,ME,2829308.9758565985,89302.07594020624,10072.359618710056,2828162.7773338496,2814264.991784926,280.78453156898365,31.513992952070524
1996,ME,2989790.9878385263,104074.77505320916,11941.369828518838,2987921.9776287177,2975018.2887255233,250.21601546020688,28.58539244696439
1997,ME,3516812.8651727038,121338.3633321775,13788.849378561252,3514965.3856226616,3499549.2768937354,254.91361092736935,28.841243451696503
1998,ME,3543564.4530568495,135852.1086209959,15982.07059188586,3541371.231843525,3529050.707768031,221.58400637033156,25.977150767777022
1999,ME,2563917.201206702,137677.11652477251,17986.242005532265,2561913.0297930553,2562092.193302925,142.43737124214462,18.60942659154198
2000,ME,3194392.9354198454,143176.80250507244,18811.788916904276,3193567.3885084735,3188893.2494395454,169.7641517569195,22.27241559837579
2001,ME,3322946.7528623226,148183.24310597326,20181.81456316274,3321576.727216064,3317940.3122614217,164.58266013794608,22.39079293121285
2002,ME,3339033.4730295297,152005.89479631625,21540.868940883694,3337674.4186518085,3335210.8213391867,154.9461364725653,21.94132553746207
2003,ME,3516258.421999999,156593.07682472785,22776.65197052534,3515022.6389703574,3511671.2399715874,154.32569472980728,22.42545654749568
2004,ME,4319248.639,167728.0912646624,24061.48179897297,4317963.809171553,4308113.624560066,179.45544024457624,25.68510493428429
2005,ME,6274944.301999999,196163.68738702027,26015.486777133927,6272990.297021838,6246508.705877641,241.12523247250653,31.843348731274713
2006,ME,6371339.289000001,208359.1793926629,29724.523618305207,6367630.25215883,6359143.796994358,214.22143997750942,30.520103868379355
2007,ME,7446780.999999999,225968.03943721062,33154.02680480154,7443351.496813503,7429172.139955452,224.50821858343667,32.8770925236079
2008,ME,9600698.000000002,256882.1935910489,37308.281402816705,9596543.745401986,9569783.845846163,257.2228841577641,37.253589717787364
2009,ME,7431121.000000001,NA,43191.209161026025,7425238.0722417915,NA,171.91549429790035,NA
2010,ME,10294921,NA,46303.209244923426,10291808.999916103,NA,222.2698851277673,NA
1860,NR,15814.546034885816,NA,NA,NA,NA,NA,NA
1861,NR,16458.084647700252,NA,NA,NA,NA,NA,NA
1862,NR,16252.311987074054,NA,NA,NA,NA,NA,NA
1863,NR,17312.06412992639,NA,NA,NA,NA,NA,NA
1864,NR,18578.205920859404,NA,NA,NA,NA,NA,NA
1865,NR,20482.43463317935,NA,NA,NA,NA,NA,NA
1866,NR,23764.329778108167,NA,NA,NA,NA,NA,NA
1867,NR,23589.653609723588,NA,NA,NA,NA,NA,NA
1868,NR,23820.520713230195,NA,NA,NA,NA,NA,NA
1869,NR,23951.951033432248,NA,NA,NA,NA,NA,NA
1870,NR,27979.035389432516,NA,NA,NA,NA,NA,NA
1871,NR,29469.62927475834,NA,NA,NA,NA,NA,NA
1872,NR,31688.23417715871,NA,NA,NA,NA,NA,NA
1873,NR,35950.28679844655,NA,NA,NA,NA,NA,NA
1874,NR,47065.092736796476,NA,NA,NA,NA,NA,NA
1875,NR,50685.522986592296,NA,NA,NA,NA,NA,NA
1876,NR,50298.43453969797,NA,NA,NA,NA,NA,NA
1877,NR,57672.74797008281,NA,NA,NA,NA,NA,NA
1878,NR,53755.67822994917,NA,NA,NA,NA,NA,NA
1879,NR,59446.466132349524,NA,NA,NA,NA,NA,NA
1880,NR,63291.31829452548,NA,NA,NA,NA,NA,NA
1881,NR,68761.9993001055,NA,NA,NA,NA,NA,NA
1882,NR,76342.3738574069,NA,NA,NA,NA,NA,NA
1883,NR,86506.73622777683,NA,NA,NA,NA,NA,NA
1884,NR,88569.29207617657,NA,NA,NA,NA,NA,NA
1885,NR,90684.00983052993,NA,NA,NA,NA,NA,NA
1886,NR,100602.82191199357,NA,NA,NA,NA,NA,NA
1887,NR,107242.4946197035,NA,NA,NA,NA,NA,NA
1888,NR,111235.05318931415,NA,NA,NA,NA,NA,NA
1889,NR,117783.56134275583,NA,NA,NA,NA,NA,NA
1890,NR,157167.2572012397,NA,NA,NA,NA,NA,NA
1891,NR,147811.24034225303,NA,NA,NA,NA,NA,NA
1892,NR,150825.57410297435,NA,NA,NA,NA,NA,NA
1893,NR,161079.80572986224,NA,NA,NA,NA,NA,NA
1894,NR,170748.99912677344,NA,NA,NA,NA,NA,NA
1895,NR,179647.31863301643,NA,NA,NA,NA,NA,NA
1896,NR,197752.88715482486,NA,NA,NA,NA,NA,NA
1897,NR,178689.9838185666,NA,NA,NA,NA,NA,NA
1898,NR,182559.27591206177,NA,NA,NA,NA,NA,NA
1899,NR,182002.40184895662,NA,NA,NA,NA,NA,NA
1900,NR,193862.16648983175,12123.373732712966,1946.839652799808,NA,NA,NA,NA
1901,NR,168714.80633118848,12456.314363807356,2036.1599561154158,168625.48602787286,168381.8657000941,82.81544164613493,13.517791923214359
1902,NR,176130.9856004083,12401.580356608549,2119.634664986389,176047.51089153733,176185.7196076071,83.05559151282695,14.206715155760076
1903,NR,175795.28253648456,12408.502021834625,2203.580534710193,175711.33666676076,175788.36087125848,79.73901289242858,14.166767315017754
1904,NR,174296.0367115152,12847.609663366047,2287.952086335738,174211.66515988964,173856.92906998377,76.14305657899408,13.53223935233051
1905,NR,187381.5506095728,13862.659964425911,2379.6871106167823,187289.81558529174,186366.5003085129,78.70354667624719,13.443776359426186
1906,NR,259520.0811021487,15487.345324508562,2487.490990799692,259412.27722196578,257895.39574206603,104.28672030629889,16.65200783855121
1907,NR,308273.2627391005,17419.393120079603,2618.5935016713747,308142.16022822884,306341.21494352946,117.674683005037,17.586216283873014
1908,NR,347189.5884798785,18661.217041796823,2786.8094104142515,347021.37257113564,345947.76455816126,124.52282214719229,18.538328115648515
1909,NR,305672.4113887439,19071.125826456744,2977.5021959566193,305481.71860320156,305262.502604084,102.59663922936441,16.006527636695857
1910,NR,334363.7092744738,19515.919549273283,3148.368635292831,334192.84283513756,333918.9155516572,106.14793931335622,17.110078503274593
1911,NR,359915.83199414273,20645.527676684742,3337.2377624974647,359726.9628669381,358786.2238667313,107.79182919161619,17.37839930688297
1912,NR,411220.29905992164,22037.39063224131,3555.054048728811,411002.4827736903,409828.4361043651,115.61075503779006,18.596958366966316
1913,NR,401217.6840867462,23199.17896317994,3792.3734387679224,400980.36469670705,400055.8957558076,105.73335436791234,17.24439888113055
1914,NR,339429.1571482766,23413.89806137854,4013.8784209073356,339207.6521661372,339214.438050078,84.50870121010279,14.48773874221378
1915,NR,234720.07360652369,22419.88936802313,4186.35561886406,234547.59640856695,235714.08229987908,56.026677559755406,10.513614872519023
1916,NR,237700.27319232,21903.17425831635,4268.842217141023,237617.78659404302,238216.98830202676,55.663286321503605,10.875911659771363
1917,NR,293262.66959404823,21569.317700585914,4341.122637670795,293190.38917351846,293596.52615177864,67.53791902336768,13.611766965804547
1918,NR,308659.7347289592,21360.28468367243,4425.571416592092,308575.28595003794,308868.7677458727,69.72552398389632,14.459955582051238
1919,NR,317355.3940705918,21158.769601316166,4511.819796063625,317269.14569112024,317556.90915294806,70.31955176222338,15.0082880591126
1920,NR,316434.66672455147,21102.523398150173,4590.229825954718,316356.2566946604,316490.91292771744,68.91948087345752,14.997775714133823
1921,NR,289864.8773263582,21451.09616769012,4678.454073396422,289776.65307891654,289516.3045568183,61.93854818981841,13.496573895039031
1922,NR,281893.4868269975,22028.551023185748,4770.104923410347,281801.83597698354,281316.0319715019,59.07665355409241,12.770519117458422
1923,NR,337911.99022397626,22667.661551106256,4836.243445616365,337845.85170177027,337272.8796960558,69.85708132786372,14.879032799022701
1924,NR,356169.4108039641,23542.256172903595,4939.573165895524,356066.081083685,355294.8161821668,72.08438242034455,15.091791269823156
1925,NR,424509.8625666122,24564.82440852067,5049.8817592735295,424399.5539732342,423487.2943309951,84.04148338599671,17.23958157763596
1926,NR,443666.6926589731,26418.988123890136,5209.296572096788,443507.27784614987,441812.5289436036,85.1376518322577,16.72329488441239
1927,NR,426026.4029720307,27511.92250515158,5350.838961223511,425884.86058290396,424933.4685907692,79.59216557799789,15.445429831782961
1928,NR,377829.7466731134,28413.564473243416,5498.787500555426,377681.79813378147,376928.10470502154,68.68455965894887,13.265780330375955
1929,NR,618057.4565306411,32180.203527167934,5658.878427650063,617897.3656035464,614290.8174767166,109.19078285626607,19.089090501186714
1930,NR,662130.4547740407,35285.45486152653,5852.133274971944,661937.1999267188,659025.2034396821,113.11041099450905,18.676964942805647
1931,NR,556045.8983716408,34951.00203446496,6054.5399225265355,555843.4917240862,556380.3511987024,91.80606599950124,15.918866951226727
1932,NR,270115.9160080698,32630.959943295806,6214.301179976051,269956.1547506203,272435.958099239,43.44111219142113,8.349002253463043
1933,NR,280129.97681982117,30425.19906645204,6270.850861691018,280073.4271381062,282335.73769666493,44.662747259560994,9.2796677214835
1934,NR,174420.20741790798,28933.72806310091,6346.413583176017,174344.64469642297,175911.6784212591,27.471365112195137,6.079813774347271
1935,NR,278027.4818129079,28870.836806735064,6433.614818074263,277940.28057800967,278090.3730692738,43.20126218889864,9.632224203643455
1936,NR,352589.323920697,29083.447439635343,6557.7441670161215,352465.1945717551,352376.7132877967,53.747933068900494,12.116057218429086
1937,NR,350392.88509725814,29578.16196972293,6690.887779677321,350259.7414845969,349898.17056717054,52.348769403735055,11.829611688695753
1938,NR,460657.68677585974,30616.04268648065,6829.917787539514,460518.65676799754,459619.806059102,67.42667643938067,15.01238454511496
1939,NR,348847.98376624467,31221.14115760189,6999.967105566377,348677.9344482178,348242.88529512344,49.81136756642027,11.154072925689054
1940,NR,352089.2089956538,32239.172805317427,7152.438029108491,351936.7380721117,351071.17734793824,49.20514328678196,10.889583906756865
1941,NR,347556.4968286241,33016.90715922835,7303.492655398618,347405.442202334,346778.7624747132,47.56702835122834,10.503066226110377
1942,NR,247419.8586362027,33080.947908977774,7442.704062865144,247280.64722873617,247355.81788645327,33.22457068560952,7.477289301595976
1943,NR,225967.51263756337,32982.575445124174,7505.582164376508,225904.634536052,226065.88510141696,30.09821617945315,6.854100446993334
1944,NR,257841.27876192768,33239.6974160366,7584.7460814130745,257762.11484489113,257584.15679101524,33.98427740073651,7.749293068677061
1945,NR,376376.0825208586,33776.814818838015,7686.455188394106,376274.37341387756,375838.9651180572,48.952913168871376,11.12712868675954
1946,NR,396632.29472101305,35524.17220916061,7809.506398617149,396509.24351079,394884.93733069045,50.772638278521804,11.115950429630603
1947,NR,600708.4662423931,38428.54777577277,8068.814855861448,600449.1577851488,597804.090675781,74.41602868715758,15.556249852685452
1948,NR,516678.1413206478,40594.56746925346,8399.900106593534,516347.0560699157,514512.1216271671,61.47061864040587,12.674408269452835
1949,NR,665306.2873792637,43831.88366696001,8658.669479251703,665047.5180066054,662068.9711815572,76.80712603711488,15.104734631348217
1950,NR,549540.8174430545,45627.969325891376,8986.213075449637,549213.2738468566,547744.7317841231,61.11732152749738,12.004582712676367
1951,NR,694374.7785544388,48166.90440057706,9247.080977364967,694113.9106525235,691835.8434797531,75.06302933342724,14.36330302080747
1952,NR,734571.8409594625,50753.65181723548,9632.04773015386,734186.8742066736,731985.093542804,76.22334261366309,14.422313810613892
1953,NR,675620.1030227204,52654.07263333179,10007.026170273228,675245.124582601,673719.6822066241,67.47710189751251,12.795205546553241
1954,NR,586851.384068865,53743.66296535395,10280.66281871616,586577.747420422,585761.7937368428,57.056413362039756,10.89917883182723
1955,NR,679918.4183837196,55509.95349808269,10460.25815535428,679738.8230470815,678152.1278509909,64.98298731749219,12.216766275518754
1956,NR,830416.6104802454,57993.23863893352,10820.498779696538,830056.3698559032,827933.3253393946,76.7114702155331,14.276376777198385
1957,NR,1116425.938491082,62241.3451618246,11347.01708254618,1115899.4201882323,1112177.831968191,98.3429752568799,17.86879491560763
1958,NR,1117489.1231348037,66229.90159120002,12105.915612158557,1116730.2246051913,1113500.5667054283,92.24665530326389,16.812656216499338
1959,NR,797731.9242655875,67759.79210341588,12743.987883739735,797093.8519940063,796202.0337533716,62.546658021468424,11.750361225108213
1960,NR,1043193.4475820337,70960.34846441502,13085.685076311449,1042851.750389462,1039992.8912210346,79.69408894588939,14.655972155246209
1961,NR,1123561.2375360003,74590.70572439497,13655.481246221627,1122991.4413660902,1119930.8802760204,82.23741229748413,15.014348897757456
1962,NR,1168122.3378897873,78276.07360359993,14246.586346735137,1167531.2327892738,1164436.9700105824,81.95164823163654,14.876026816411876
1963,NR,1347504.3852445744,82641.07998488845,14918.846899191933,1346832.1246921176,1343139.3788632858,90.27722677180014,16.25268424745767
1964,NR,1343626.8337351112,86744.15119533677,15734.600489892635,1342811.0801444105,1339523.7625246628,85.34128851933585,15.44223724673063
1965,NR,1198205.1865846654,89492.03319637857,16459.940904460458,1197479.8461700976,1195457.3045836235,72.75116314941289,13.358253934854163
1966,NR,1214339.3801651509,92504.9178054736,16999.12790983985,1213800.1931597714,1211326.4955560558,71.40367432950309,13.094725386420272
1967,NR,1289160.8036738043,95864.26671881022,17581.83573433966,1288578.0958493045,1285801.4547604676,73.29030456885343,13.412729255333376
1968,NR,1369933.7951317788,99837.46762176632,18170.29061488331,1369345.340251235,1365960.5942288227,75.36177429818335,13.681843367699956
1969,NR,1389976.4891309603,103735.16952184537,18812.62247793572,1389334.1572679079,1386078.7872308812,73.85116875105427,13.361705520122467
1970,NR,1551180.7184080677,108487.89358670576,19503.170250972333,1550490.170635031,1546427.9943432072,79.49939167237343,14.254383076460694
1971,NR,1385671.0021309312,111771.74349716539,20229.21252906131,1384944.9598528421,1382387.1522204715,68.46262343940619,12.367948364834534
1972,NR,1077580.2166890188,112320.55271984196,20791.761550519484,1077017.6676675605,1077031.4074663422,51.80021255296914,9.588907652126247
1973,NR,1073185.718680866,112740.36451638362,21048.01806779742,1072929.462163588,1072765.9068843245,50.975320275172365,9.515366670013103
1974,NR,1265334.9137253873,113732.77492321446,21302.159494975822,1265080.772298209,1264342.5033185566,59.387442507722376,11.116782336245333
1975,NR,979086.6888175627,112950.50398140197,21676.26035843422,978712.5879541043,979868.9597593751,45.15135783434562,8.6752066190047
1976,NR,867186.2790022055,111188.98360332231,21790.81027980041,867071.7290808393,868947.7993802851,39.79070617142655,7.815052995540838
1977,NR,1108515.6669268613,111283.73540591043,21789.334433115808,1108517.1427735458,1108420.9151242732,50.87430027641424,9.960313706951677
1978,NR,1460253.0930675264,113574.57864020807,22088.990720023074,1459953.436780619,1457962.2498332288,66.09416678586453,12.837047403467768
1979,NR,1573493.0780722396,116786.04003028238,22612.19757874361,1572969.871213519,1570281.6166821653,69.56289258201843,13.445798969423011
1980,NR,1939150.6407390055,122321.7173968438,23238.50526547066,1938524.3330522785,1933614.963372444,83.41863260597354,15.807617850060828
1981,NR,2511495.871425557,130890.44809884735,24334.94167420995,2510399.435016818,2502927.1407235535,103.16028156653964,19.122305539311505
1982,NR,1410425.0900879719,130829.94191980604,25772.57345300752,1408987.4583091743,1410485.596267013,54.67003366498323,10.781061090217323
1983,NR,1233430.9900876866,128366.9729814924,26106.76065287968,1233096.8028878144,1235893.9590260002,47.23285356169988,9.627818825362409
1984,NR,1711189.3426722675,128515.69034083345,26378.354771813814,1710917.7485533333,1711040.6253129265,64.86066941451209,13.31386557372968
1985,NR,1813419.9067100927,129809.69101131015,27057.194465329325,1812741.067016577,1812125.906039616,66.99663815254002,13.959866108006743
1986,NR,1778589.2116274452,131206.55768826333,27776.035880459593,1777870.3702123149,1777192.344950492,64.00734711978986,13.544996349747732
1987,NR,2203242.056824856,135975.78677292663,28487.486331973916,2202530.6063733418,2198472.827740193,77.31572314617507,16.168119927201026
1988,NR,2482977.7472356777,142937.5296733127,29561.756541558545,2481903.477026093,2476016.0043352917,83.95656305257032,17.322364602174726
1989,NR,3255278.537355199,155541.1169506972,30892.457120573297,3253947.8367761844,3242674.9500778145,105.33146729235625,20.84770261168733
1990,NR,3316273.5478762556,167912.4780928868,32927.88655654263,3314238.1184402863,3303902.186734066,100.65140721221785,19.676335101828432
1991,NR,3206631.070529839,178614.0893129291,34829.44301917909,3204729.5140672023,3195929.459309797,92.01208047749986,17.892930348347704
1992,NR,3990077.6760800234,194020.9749584427,36587.9619547885,3988319.157144414,3974670.79043451,109.0063218627141,20.485778876669617
1993,NR,4660059.758722508,213944.5043056088,39025.48407637984,4657622.236600917,4640136.229375342,119.34822454694266,21.68850396244413
1994,NR,4984196.072628186,234320.98462475842,41991.3739869688,4981230.182717597,4963819.592309036,118.62508200525718,21.183845741592865
1995,NR,6295162.397880405,263199.76981883764,45063.55089403158,6292090.220973343,6266283.612686326,139.62703995007848,23.80808925858657
1996,NR,6821578.955398193,293891.4223036774,49255.607944923766,6817386.8983473005,6790887.302913353,138.4083393300172,23.10678974460283
1997,NR,7621807.867178307,326776.22791884973,53706.18338355815,7617357.291739672,7588923.061563134,141.83389717601278,23.223608124418817
1998,NR,7749762.573436378,358241.0781696988,58685.34471228348,7744783.412107652,7718297.723185528,131.97133713839438,21.544982397382608
1999,NR,6209280.162481619,375349.86923596216,63487.96413761736,6204477.543056285,6192171.371415356,97.72683101961462,16.497065481918877
