year,asset,Ig,Kg,Kn,D,R,delta,z
2000,NR,6912985.366328986,394565.2619244157,66490.26229784638,6909983.0681687575,6893769.973640533,103.92473768888368,17.47181173531979
2001,NR,7208339.333076595,414279.8626855797,70039.16899939683,7204790.4263750445,7188624.732315431,102.86801698685333,17.352097892750542
2002,NR,7306190.516943963,433525.24102170486,73668.19279759955,7302561.49314576,7286945.138607838,99.1277404240017,16.808583328238115
2003,NR,7717095.648085449,454507.75407896587,77180.5661553442,7713583.274727704,7696113.135028188,99.94204058055608,16.93285332529458
2004,NR,8661488.885929536,481879.3069954122,80893.21985471419,8657776.232230166,8634117.33301309,107.02721745752861,17.917593072937848
2005,NR,11081326.27341326,525856.7241778052,85332.51389224219,11076886.979375731,11037348.856230866,129.8085158180575,20.989270173331214
2006,NR,11321942.67894992,552283.9986866985,91890.72449278903,11315384.468349373,11295515.404441027,123.13957182084606,20.45236767913094
2007,NR,12730262.767992308,583687.9617155688,98215.92239612121,12723937.570088977,12698858.804963438,129.55066001183812,21.756245867465044
2008,NR,15468614.98679218,633419.0333214037,105490.774841841,15461340.13434646,15418883.915186346,146.565803100102,24.34231228312749
2009,NR,12760791.45625303,NA,114952.41084416414,12751329.820250707,NA,110.92703255729987,NA
2010,NR,15717993.873375127,NA,121009.34056809204,15711936.9436512,NA,129.84069551895527,NA
1860,NRC,14213.638632577744,NA,NA,NA,NA,NA,NA
1861,NRC,14496.423600127544,NA,NA,NA,NA,NA,NA
1862,NRC,14997.776709302172,NA,NA,NA,NA,NA,NA
1863,NRC,15935.382808991311,NA,NA,NA,NA,NA,NA
1864,NRC,16953.969085266413,NA,NA,NA,NA,NA,NA
1865,NRC,18823.23424229959,NA,NA,NA,NA,NA,NA
1866,NRC,21567.379627118633,NA,NA,NA,NA,NA,NA
1867,NRC,21671.802047858764,NA,NA,NA,NA,NA,NA
1868,NRC,21593.491951237625,NA,NA,NA,NA,NA,NA
1869,NRC,23111.30682541856,NA,NA,NA,NA,NA,NA
1870,NRC,25101.358564201408,NA,NA,NA,NA,NA,NA
1871,NRC,27604.863493633733,NA,NA,NA,NA,NA,NA
1872,NRC,29626.877433700924,NA,NA,NA,NA,NA,NA
1873,NRC,33999.70916934475,NA,NA,NA,NA,NA,NA
1874,NRC,40253.70183682678,NA,NA,NA,NA,NA,NA
1875,NRC,44644.98445316709,NA,NA,NA,NA,NA,NA
1876,NRC,48282.15210518365,NA,NA,NA,NA,NA,NA
1877,NRC,53226.79690405529,NA,NA,NA,NA,NA,NA
1878,NRC,52062.346458007174,NA,NA,NA,NA,NA,NA
1879,NRC,58582.84877583901,NA,NA,NA,NA,NA,NA
1880,NRC,61351.030662881494,NA,NA,NA,NA,NA,NA
1881,NRC,65367.28936574161,NA,NA,NA,NA,NA,NA
1882,NRC,71359.60626979028,NA,NA,NA,NA,NA,NA
1883,NRC,82101.96666981111,NA,NA,NA,NA,NA,NA
1884,NRC,81067.48619910612,NA,NA,NA,NA,NA,NA
1885,NRC,85909.28987833283,NA,NA,NA,NA,NA,NA
1886,NRC,97766.49884265088,NA,NA,NA,NA,NA,NA
1887,NRC,101507.42725560706,NA,NA,NA,NA,NA,NA
1888,NRC,98335.19215230012,NA,NA,NA,NA,NA,NA
1889,NRC,112174.08228602668,NA,NA,NA,NA,NA,NA
1890,NRC,140676.36531622303,NA,NA,NA,NA,NA,NA
1891,NRC,135117.12173647084,NA,NA,NA,NA,NA,NA
1892,NRC,144847.5732789552,NA,NA,NA,NA,NA,NA
1893,NRC,148594.62649129113,NA,NA,NA,NA,NA,NA
1894,NRC,160427.47491163958,NA,NA,NA,NA,NA,NA
1895,NRC,171020.25003295625,NA,NA,NA,NA,NA,NA
1896,NRC,187988.72182478776,NA,NA,NA,NA,NA,NA
1897,NRC,171925.62503978217,NA,NA,NA,NA,NA,NA
1898,NRC,174721.27164827863,NA,NA,NA,NA,NA,NA
1899,NRC,169978.50208611708,NA,NA,NA,NA,NA,NA
1900,NRC,181430.37489912153,10162.723349601561,1763.5315394076592,NA,NA,NA,NA
1901,NRC,150538.99130525452,10162.723349601561,1849.5285251730222,150452.99431948917,150538.99130525452,81.34667417763367,14.812859321921474
1902,NRC,146738.59606906938,10083.3270734328,1935.8626607674535,146652.26193347495,146817.99234523813,75.75550936828138,14.56047109014931
1903,NRC,149601.05073038777,10003.930797264036,2017.258872754338,149519.65451840087,149680.44700655653,74.12021160885948,14.96216337756879
1904,NRC,150096.71757904373,10023.779866306226,2099.224986569522,150014.75146522856,150076.86851000154,71.46196926246446,14.972083436754986
1905,NRC,165997.0849776788,10261.968694812515,2179.802824134519,165916.5071401138,165758.8961491725,76.11537397011594,16.152738434386826
1906,NRC,179974.68248463218,10579.553799487563,2271.555387034713,179882.929921732,179657.09737995712,79.18932153204112,16.98153823733654
1907,NRC,215682.30732670947,11155.17680171109,2372.68239478972,215581.18031895446,215106.68432448595,90.85968724358509,19.283126403831698
1908,NRC,238568.39367203417,11373.516561175185,2500.6694108797637,238440.40665594413,238350.0539125701,95.35063116242067,20.956583887713812
1909,NRC,248065.80338088045,11869.743287229949,2644.51825165666,247921.95454010356,247569.57665482568,93.7493830435062,20.857197216823817
1910,NRC,274295.2804115734,12425.517220411284,2792.9904109364347,274146.8082522936,273739.50647839205,98.15529877181984,22.030431540404827
1911,NRC,285641.821294122,13259.178120183287,2959.5850797429034,285475.22662531555,284808.16039435,96.4578543726523,21.480076503445673
1912,NRC,322740.70652278065,14231.782503250624,3131.799377275999,322568.49222524755,321768.1021397133,102.99781479164022,22.609121665976804
1913,NRC,317611.9809698689,15085.292472064817,3330.4567341790557,317413.3236129658,316758.4710010547,95.30624444253797,20.997834253968428
1914,NRC,284522.53841192136,15521.97199099301,3520.6024904300607,284332.39265567035,284085.8588929932,80.7624244510881,18.30217571954393
1915,NRC,209291.60933770234,15502.122921950817,3679.633205132816,209132.57862299957,209311.45840674452,56.83516996511367,13.502115772179954
1916,NRC,190631.62812510732,15700.613612372723,3773.8381140716697,190537.42321616848,190433.13743468543,50.48902932685521,12.12902515380777
1917,NRC,191430.40718032463,15958.651509921203,3850.604939041656,191353.64035535464,191172.36928277614,49.694435909329876,11.979230774224737
1918,NRC,198526.55074262703,16057.896855132154,3926.1200994273754,198451.0355822413,198427.3053974161,50.54634869961961,12.35699215081196
1919,NRC,192040.3111214399,16176.9912693853,4005.519727449585,191960.9114934177,191921.21670718677,47.92409588646416,11.863838801124572
1920,NRC,208989.28718419478,16256.387545554062,4077.6588382991904,208917.14807334516,208909.89090802602,51.23458247931439,12.850941841944492
1921,NRC,203493.72668457066,16395.331028849392,4161.760301466719,203409.62522140314,203354.78320127534,48.87586273282389,12.403213014940057
1922,NRC,191010.05502050513,16454.878235975968,4239.2965031032545,190932.5188188686,190950.50781337856,45.03872722257147,11.60449230161398
1923,NRC,217147.61326849007,16514.42544310254,4304.660705580777,217082.24906601253,217088.0660613635,50.42958409813258,13.145359904242572
1924,NRC,209863.99150043286,16772.46334065101,4389.5732332185125,209779.07897279513,209605.9536028844,47.79031305031478,12.497028572712248
1925,NRC,270548.4342784183,17030.50123819949,4466.391062282907,270471.6164493539,270290.39638086985,60.55708348814126,15.870959556645772
1926,NRC,239346.56411638975,17367.935411916733,4590.483468524049,239222.47171014862,239009.1299426725,52.11269648402946,13.761516511552674
1927,NRC,276084.4054232262,17844.313068929307,4686.751142262986,275988.13774948724,275608.02776621364,58.886876937149914,15.445146400513732
1928,NRC,289729.1285894213,18499.332347321597,4808.410177030249,289607.46955465403,289074.10931102897,60.229360410662856,15.626191469168464
1929,NRC,341791.7808725467,19849.06904219055,4937.44266254834,341662.74838702864,340442.0441776778,69.19832223645263,17.15153710504231
1930,NRC,408329.0823093469,21536.239910776745,5067.876608852784,408198.64836304245,406641.9114407607,80.54628789698305,18.88175062710352
1931,NRC,430852.20951737417,21695.032463114272,5210.159052417765,430709.9270738092,430693.41696503665,82.66732795305721,19.852167434978412
1932,NRC,253413.51303834066,21397.29642748141,5354.906576567969,253268.76551419045,253711.24907397354,47.29657966815805,11.857163821319125
1933,NRC,267451.03424358997,21238.503875143888,5453.090631026335,267352.8501891316,267609.8267959275,49.02776577157543,12.600220258881793
1934,NRC,151645.5277144678,21337.74922035484,5566.927319420301,151531.69102607385,151546.28236925686,27.219987316423822,7.102261855467467
1935,NRC,237398.0560805254,21953.07036066275,5675.6552243438255,237289.32817560187,236782.7349402175,41.80827037516807,10.785859610986513
1936,NRC,298315.74025292275,22449.29708671751,5795.18085908711,298196.2146181795,297819.513526868,51.45589445247324,13.266317977638495
1937,NRC,292580.2745357296,23104.3163651098,5913.310573156756,292462.14482165995,291925.2552573373,49.458275732933856,12.635095998693055
1938,NRC,358787.32111684215,23858.58098871304,6033.382185719559,358667.24950427935,358033.0564932389,59.447129066879036,15.006469021045982
1939,NRC,269282.41923144186,24414.354921894374,6164.13697496638,269151.66444219503,268726.64529826056,43.66412776602243,11.006911555024177
1940,NRC,266653.8216780431,25148.77047645543,6302.930823168888,266515.0278298406,265919.40612348204,42.28430159032689,10.573853158047582
1941,NRC,266019.92490392824,25704.54440963676,6435.746082131228,265887.1096449659,265464.15097074694,41.31410814718099,10.327518229470082
1942,NRC,180391.6167186018,26101.525790480573,6562.29396319329,180265.06883753976,179994.635337758,27.469825315448173,6.895943048793087
1943,NRC,158700.80468483022,26558.054378450957,6628.259683124921,158634.83896489858,158244.27609685983,23.933105603688343,5.9584288006149375
1944,NRC,205753.14185729358,27074.13017354791,6710.263731685568,205671.13780873292,205237.06606219662,30.650231649996545,7.580559919990274
1945,NRC,311810.69520324795,27808.54572810896,6830.000696563116,311690.9582383704,311076.2796486869,45.63556756227193,11.186355543010293
1946,NRC,298643.4109937042,28840.69731830287,6957.388283336352,298516.02340693097,297611.2594035103,42.906333705983755,10.319142291148431
1947,NRC,433773.60827106604,29932.396115623353,7187.490831118809,433543.50572328357,432681.90947374556,60.3191733958425,14.455304807619635
1948,NRC,357517.83882248215,30865.3023606063,7423.019656643473,357282.3099969575,356584.9325774992,48.131666966178116,11.552938260945474
1949,NRC,470664.0142442627,31957.00115792679,7602.019800970918,470485.01409993524,469572.31544694223,61.88947495767449,14.693879226226048
1950,NRC,371582.4875370011,32889.90740290974,7821.090905297649,371363.41643267433,370649.5812920181,47.482304058265036,11.269401787954779
1951,NRC,470779.76796873566,34319.04037394746,7999.342424490463,470601.51644954283,469350.63499769795,58.83002520416782,13.676100202207143
1952,NRC,504314.1040817398,35906.965897322705,8263.165979270178,504050.2805269601,502726.1785583645,60.99965579675782,14.000798062301577
1953,NRC,488584.84070926864,37375.79700644481,8520.66884996713,488327.3378385717,487116.00960014656,57.310916130774814,13.03292634846427
1954,NRC,431243.6732842579,38527.04301089185,8730.147395766317,431034.19473845867,430092.4272798108,49.37307186216451,11.163390534752974
1955,NRC,475031.3341034919,39837.08156767643,8882.750275953518,474878.7312233047,473721.29554670735,53.460776952026706,11.891465863078734
1956,NRC,542567.8745801616,41444.85616009387,9169.399796818074,542281.225059297,540960.0999877442,59.140318567795156,13.05252690220747
1957,NRC,652609.6246319043,43707.65003090359,9545.952639827812,652233.0717888946,650346.8307610946,68.3256136289253,14.87947373746393
1958,NRC,640082.3905047694,45871.19855650236,9991.946045236384,639636.3970993608,637918.8419791707,64.01519726022786,13.906740221610017
1959,NRC,539734.6073049272,47240.78432041351,10330.354145374344,539396.1992047892,538365.0215410161,52.21468611957669,11.39619143258762
1960,NRC,729612.4802825267,49602.82353643418,10617.692299491286,729325.1421284097,727250.4410665061,68.68960990359017,14.661472658553949
1961,NRC,726258.1231066526,51667.126716822,11082.847770587552,725792.9676355564,724193.8199262648,65.48794882500482,14.01652977328191
1962,NRC,806217.7532912781,54267.35476134896,11495.19497042683,805805.4060914388,803617.5252467511,70.09932481915253,14.80848898533589
1963,NRC,1044618.6313396323,58336.41391499802,12040.079539201635,1044073.7467708575,1040549.5721859833,86.71651573159697,17.837050691908626
1964,NRC,1004150.339683584,61909.24634259231,12799.168348297366,1003391.2508744884,1000577.5072559897,78.39503501865936,16.16200432676908
1965,NRC,905835.3826926836,64866.757629878724,13436.951055205369,905197.5999857757,902877.8714053972,67.36629435255026,13.918961027111926
1966,NRC,839822.1302220875,67189.09870781502,13944.077912612134,839315.0033646807,837499.7891441511,60.191502702773725,12.46481654391858
1967,NRC,896360.4084034514,69709.93047617319,14416.224806929356,895888.2615091342,893839.5766350933,62.144443049924774,12.82227037854538
1968,NRC,916421.8609335969,72191.06410644703,14886.306103499852,915951.7796370264,913940.727303323,61.52982299763949,12.660025705615045
1969,NRC,950623.1836738454,74830.99028905838,15360.767005154217,950148.722772191,947983.257491234,61.855552034177336,12.668324364402352
1970,NRC,1088139.7790607498,78165.63388814637,15913.239418398083,1087587.3066475058,1084805.1354616617,68.3448088759409,13.878287445528793
1971,NRC,972628.9646243462,80845.2582088421,16490.646899456595,972051.5571432877,969949.3403036505,58.94562918422073,11.997603344874546
1972,NRC,762643.0062322236,82294.24024892203,16968.699030937845,762164.9541007424,761194.0241921437,44.91593331410618,9.249663425893461
1973,NRC,709423.2037016862,83207.29742486277,17247.135990735696,709144.7667418884,708510.1465257455,41.11666813103379,8.515000107599205
1974,NRC,946040.5240408356,85013.56270770212,17473.816949113338,945813.8430824579,944234.2587579963,54.12748947964976,11.106866112699096
1975,NRC,638282.2930938005,84934.16643153335,17868.50367410886,637887.606368805,638361.6893699693,35.698994051364956,7.515958726510394
1976,NRC,554282.0188255128,84418.0906364364,17981.444165190987,554169.0783344307,554798.0946206098,30.818941640249765,6.572028464964459
1977,NRC,646743.5544774279,84179.90180793013,18007.545201653484,646717.4534409654,646981.7433059341,35.913693187985594,7.685703230946101
1978,NRC,889732.3730980358,84954.01550057555,18184.580234388857,889555.3380653005,888958.2594053904,48.91811230171057,10.463993422410596
1979,NRC,934402.0837440292,85847.22360747412,18488.624272742123,934098.0397056759,933508.8756371306,50.52285264311534,10.874071826777826
1980,NRC,1121510.4512895078,87732.88516648223,18848.1996346729,1121150.875927577,1119624.7897304997,59.483181293619296,12.76174592464269
1981,NRC,1548310.9479523473,91603.45362970939,19524.801447169277,1547634.346139851,1544440.37948912,79.26504913903892,16.860067151313363
1982,NRC,1041074.6226891073,92615.75615086111,20436.586251936176,1040162.8378843404,1040062.3201679556,50.89709333356958,11.229863722904836
1983,NRC,939764.4201525984,93568.51146488624,20888.22509676321,939312.7813077713,938811.6648385733,44.968530210512,10.033414555182746
1984,NRC,1228352.8460407434,96565.72089025703,21343.85739056916,1227897.2137469375,1225355.6366153727,57.52930181633837,12.689343851198906
1985,NRC,1357034.637300064,99721.72286796532,22002.27917192047,1356376.2155187128,1353878.635322356,61.64707778318411,13.576566834038092
1986,NRC,1348137.3789073024,102758.63043142049,22730.596311081266,1347409.0617681416,1345100.4713438472,59.27733013811317,13.089902674807897
1987,NRC,1584624.259841688,106787.99144698515,23478.146726855863,1583876.7094259134,1580594.8988261232,67.46174337577378,14.801241950606485
1988,NRC,1716100.8880983493,111234.18291243583,24398.565668020176,1715180.469157185,1711654.6966328986,70.29841395165765,15.387847978173424
1989,NRC,2102881.9244191344,117585.88500593681,25443.08245822402,2101837.4076289306,2096530.2223256335,82.60938552079995,17.829777972243704
1990,NRC,2245018.111551579,124691.85172304105,26835.19586221396,2243625.998147589,2237912.1448344747,83.60758794784087,17.947541189822147
1991,NRC,2078978.583066644,130547.32709048725,28236.625714212114,2077577.1532146458,2073123.1076991977,73.57738754772514,15.880241701633908
1992,NRC,2487660.8529051603,138407.5584311947,29487.61255806352,2486409.866061309,2479800.621564453,84.32048749844921,17.91665606757462
1993,NRC,2915313.3490068126,149304.69733535734,31092.848832542906,2913708.112732333,2904416.21010265,93.70991151131639,19.452945968464487
1994,NRC,2989833.7225411665,160062.89275622458,33065.212891007526,2987861.3584827017,2979075.527120299,90.36268323242176,18.611906081551485
1995,NRC,3465853.422023807,173897.6938786314,34991.19127532152,3463927.443639493,3452018.6209014,98.99427019744026,19.85085911093606
1996,NRC,3831787.967559666,189816.64725046823,37314.23811640493,3829464.9207185823,3815869.014187829,102.62744501903649,20.102920736729093
1997,NRC,4104995.002005603,205437.86458667222,39917.3340049969,4102391.9061170113,4089373.7846693993,102.77219179025005,19.905647836132626
1998,NRC,4206198.120379528,222388.96954870294,42703.27412039762,4203412.180264127,4189247.015417497,98.4330187051472,18.837476624487245
1999,NRC,3645362.9612749177,237672.75271118968,45501.722132085095,3642564.51326323,3630079.178112431,80.05333298571378,15.273434319682226
2000,NRC,3718592.4309091414,251388.4594193433,47678.47338094211,3716415.6796602844,3704876.7242009877,77.94745544738433,14.73765634571494
2001,NRC,3885392.5802142727,266096.61957960646,49857.35443623409,3883213.6991589805,3870684.4200540096,77.88647719215592,14.54616156405565
2002,NRC,3967157.043914433,281519.3462253886,52127.323856715855,3964887.074493951,3951734.317268651,76.06158883951862,14.037167854548915
2003,NRC,4200837.22608545,297914.677254238,54403.91418481886,4198560.635757347,4184441.8950566,77.17387064272913,14.045772882433821
2004,NRC,4342240.246929537,314151.2157307498,56831.73805574122,4339812.423058614,4326003.708453025,76.36247933860612,13.770450317660782
2005,NRC,4806381.971413261,329693.036790785,59317.02711510826,4803896.682353894,4790840.150353226,80.98680793681119,14.53121423790753
2006,NRC,4950603.38994992,343924.81929403567,62166.200874483824,4947754.216190544,4936371.607446669,79.58913600302306,14.353054302912518
2007,NRC,5283481.767992309,357719.92227835814,65061.89559131967,5280586.073275474,5269686.665007987,81.16249957494308,14.731320054652713
2008,NRC,5867916.986792178,376536.8397303548,68182.4934390243,5864796.388944473,5849100.069340182,86.0161618200333,15.533938388415947
2009,NRC,5329670.456253029,NA,71761.20168313812,5326091.748008915,NA,74.21965662624066,NA
2010,NRC,5423072.873375127,NA,74706.13132316862,5420127.943735097,NA,72.55265194082071,NA
1860,RC,6111.509566913528,NA,NA,NA,NA,NA,NA
1861,RC,6233.100039222202,NA,NA,NA,NA,NA,NA
1862,RC,6448.6693527757225,NA,NA,NA,NA,NA,NA
1863,RC,6851.816555006756,NA,NA,NA,NA,NA,NA
1864,RC,7289.783210351021,NA,NA,NA,NA,NA,NA
1865,RC,8093.52053515696,NA,NA,NA,NA,NA,NA
1866,RC,9273.434504116623,NA,NA,NA,NA,NA,NA
1867,RC,9318.333536648017,NA,NA,NA,NA,NA,NA
1868,RC,9284.66215122324,NA,NA,NA,NA,NA,NA
1869,RC,9937.284633344001,NA,NA,NA,NA,NA,NA
1870,RC,10792.957171152048,NA,NA,NA,NA,NA,NA
1871,RC,11869.401755297637,NA,NA,NA,NA,NA,NA
1872,RC,12738.817241268242,NA,NA,NA,NA,NA,NA
1873,RC,14619.025657826503,NA,NA,NA,NA,NA,NA
1874,RC,17308.08628521012,NA,NA,NA,NA,NA,NA
1875,RC,19196.228119579922,NA,NA,NA,NA,NA,NA
1876,RC,20760.119356466977,NA,NA,NA,NA,NA,NA
1877,RC,22886.193106789473,NA,NA,NA,NA,NA,NA
1878,RC,22385.508502010747,NA,NA,NA,NA,NA,NA
1879,RC,25189.16162185118,NA,NA,NA,NA,NA,NA
1880,RC,26379.410686354713,NA,NA,NA,NA,NA,NA
1881,RC,28106.301605719378,NA,NA,NA,NA,NA,NA
1882,RC,30682.848191273693,NA,NA,NA,NA,NA,NA
1883,RC,35301.79482788548,NA,NA,NA,NA,NA,NA
1884,RC,34856.994065960374,NA,NA,NA,NA,NA,NA
1885,RC,36938.8487037228,NA,NA,NA,NA,NA,NA
1886,RC,42037.152374974954,NA,NA,NA,NA,NA,NA
1887,RC,43645.65814720691,NA,NA,NA,NA,NA,NA
1888,RC,42281.6762926293,NA,NA,NA,NA,NA,NA
1889,RC,48232.05336594853,NA,NA,NA,NA,NA,NA
1890,RC,60487.32310516035,NA,NA,NA,NA,NA,NA
1891,RC,58096.98723123526,NA,NA,NA,NA,NA,NA
1892,RC,62280.83833576393,NA,NA,NA,NA,NA,NA
1893,RC,63891.97761873668,NA,NA,NA,NA,NA,NA
1894,RC,68979.80686458842,NA,NA,NA,NA,NA,NA
1895,RC,73534.43556787563,NA,NA,NA,NA,NA,NA
1896,RC,80830.45457978387,NA,NA,NA,NA,NA,NA
1897,RC,73923.72420528188,NA,NA,NA,NA,NA,NA
1898,RC,75125.78241396428,NA,NA,NA,NA,NA,NA
1899,RC,73086.50997274843,NA,NA,NA,NA,NA,NA
1900,RC,78010.52922390206,NA,2037.0165653278589,NA,NA,NA,NA
1901,RC,113561.30649198458,NA,2136.349795643177,113461.97326166926,NA,53.1102039062428,NA
1902,RC,110696.8379257631,NA,2236.072460324404,110597.11526108187,NA,49.46043441053637,NA
1903,RC,112859.01683392095,NA,2330.091437851686,112764.99785639366,NA,48.395095584901824,NA
1904,RC,113220.36598259871,NA,2424.768696469448,113125.68872398094,NA,46.65421856059759,NA
1905,RC,125219.98874559208,NA,2517.8423876682614,125126.91505439326,NA,49.69608727982038,NA
1906,RC,135771.58716099424,NA,2623.823758776463,135665.60578988603,NA,51.70530426675814,NA
1907,RC,162712.81502181248,NA,2740.6333453337747,162596.00543525518,NA,59.32789430300573,NA
1908,RC,179974.31934763282,NA,2888.468337845375,179826.4843551212,NA,62.25669224031066,NA
1909,RC,187139.9636463491,NA,3054.624975828821,186973.80700836563,NA,61.210069480831585,NA
1910,RC,206917.2130473962,NA,3226.1219075165195,206745.7161157085,NA,64.08490504776434,NA
1911,RC,215479.85923104992,NA,3418.551752104425,215287.42938646203,NA,62.97620893231566,NA
1912,RC,243471.50893086765,NA,3617.472706463452,243272.58797650863,NA,67.24932230776638,NA
1913,RC,239590.64065646348,NA,3846.937458180734,239361.1759047462,NA,62.22122883639059,NA
1914,RC,214648.57364007016,NA,4066.5706468449916,214428.9404514059,NA,52.72967300291917,NA
1915,RC,157876.18428301378,NA,4250.263534103617,157692.49139575515,NA,37.10181501228079,NA
1916,RC,143808.85869056574,NA,4359.077556283284,143700.04466838608,NA,32.96570038338805,NA
1917,RC,144414.32511496407,NA,4447.749230498995,144325.65344074837,NA,32.449143591792925,NA
1918,RC,149761.1786984614,NA,4534.975134431946,149673.95279452845,NA,33.00436019111199,NA
1919,RC,144874.1073220993,NA,4626.68790165381,144782.39455487742,NA,31.29288113493131,NA
1920,RC,157675.83097057784,NA,4710.01420488399,157592.50466734765,NA,33.459029593569824,NA
1921,RC,153564.52801411468,NA,4807.157958660068,153467.38426033861,NA,31.924764191255246,NA
1922,RC,144086.57796251646,NA,4896.718322972733,143997.0175982038,NA,29.40684109246151,NA
1923,RC,163814.1254965858,NA,4972.219078275856,163738.62474128266,NA,32.93069395447071,NA
1924,RC,158314.90317949266,NA,5070.299674815697,158216.82258295282,NA,31.204629455891865,NA
1925,RC,203826.9446265271,NA,5159.030262741136,203738.21403860167,NA,39.49157179984246,NA
1926,RC,181605.49227632151,NA,5302.366676916923,181462.15586214574,NA,34.222860642986966,NA
1927,RC,204974.12467328817,NA,5413.5633534320805,204862.927996773,NA,37.84252896327415,NA
