year,asset,Ig,Kg,Kn,D,R,delta,z
1928,RC,213833.93104898298,NA,5554.089033639621,213693.40536877545,NA,38.47496935581912,NA
1929,RC,171800.10149678274,NA,5703.131624935757,171651.0589054866,NA,30.097684955223205,NA
1930,RC,137922.11970711366,NA,5853.7930128191165,137771.4583192303,NA,23.53541678319118,NA
1931,RC,128449.43766138017,NA,6018.140339771116,128285.09033442817,NA,21.316400597482104,NA
1932,RC,213450.93150788895,NA,6185.335027189745,213283.7368204703,NA,34.48216400290511,NA
1933,RC,238884.1892191558,NA,6298.745273002487,238770.77897334308,NA,37.907673453117084,NA
1934,RC,350208.32481977914,NA,6430.235532642788,350076.8345601388,NA,54.442303517964504,NA
1935,RC,294051.8519337713,NA,6555.824748652502,293926.26271776156,NA,44.83436851758061,NA
1936,RC,237017.24032614921,NA,6693.886185328127,236879.17888947358,NA,35.38739266417061,NA
1937,RC,253807.50735300744,NA,6830.335224679097,253671.05831365648,NA,37.13888849804944,NA
1938,RC,217634.0537879944,NA,6969.027308347877,217495.36170432562,NA,31.208854848910974,NA
1939,RC,332044.6211458386,NA,7120.059294870323,331893.58915931615,NA,46.613879943167085,NA
1940,RC,329816.17832195695,NA,7280.37702190631,329655.860594921,NA,45.28005343720553,NA
1941,RC,324729.07509607176,NA,7433.789011762452,324575.6631062156,NA,43.66221083119805,NA
1942,RC,287324.38328139816,NA,7579.961690997407,287178.2106021632,NA,37.88649894408305,NA
1943,RC,348137.19531516975,NA,7656.157245906305,348060.99976026086,NA,45.461579298984056,NA
1944,RC,387787.85814270645,NA,7750.878322115746,387693.137066497,NA,50.01925213563009,NA
1945,RC,305529.30479675205,NA,7889.183861590006,305390.9992572778,NA,38.71008771187753,NA
1946,RC,547798.5890062958,NA,8036.326466457384,547651.4464014284,NA,68.14698838919209,NA
1947,RC,437350.39172893396,NA,8302.11286782475,437084.6053275666,NA,52.64739377628913,NA
1948,RC,405135.16117751785,NA,8574.167043485879,404863.1070018567,NA,47.21894324527379,NA
1949,RC,388907.9857557373,NA,8780.926180503386,388701.22661871975,NA,44.2665407530435,NA
1950,RC,423749.5124629989,595968,9033.970403714788,423496.4682397875,NA,46.87822179112352,NA
1951,RC,413299.2320312644,618225,9250.91172904602,413082.2907059332,391042.2320312644,44.65314369057669,0.6325241328501183
1952,RC,424358.8959182602,639005,9460.093617787532,424149.7140295187,403578.8959182602,44.835678288849344,0.6315739249587409
1953,RC,494913.15929073136,661804,9707.323377528957,494665.92953098996,472114.15929073136,50.95801492263765,0.7133745932190367
1954,RC,547185.3267157422,687798,10043.68873834759,546848.9613549236,521191.32671574224,54.44702395714549,0.7577680172314287
1955,RC,633149.6658965081,718507,10417.065407328246,632776.2892275274,602440.6658965081,60.744198532379286,0.838461790764054
1956,RC,420453.1254198383,744744,10771.541346928268,420098.64948023827,394216.1254198383,39.000792546745245,0.5293310525762387
1957,RC,314356.37536809564,759270,10873.444634125493,314254.4720808984,299830.37536809564,28.901096446900944,0.3948929568771262
1958,RC,290675.60949523054,769384,10896.183935232464,290652.8701941236,280561.60949523054,26.67473969986013,0.3646574525792459
1959,RC,416494.39269507286,783637,10976.774650573017,416413.8019797323,402241.39269507286,37.935897860305836,0.5133006643319201
1960,RC,529756.5197174733,806601,11121.510128075772,529611.7842399705,506792.5197174733,47.62049201420843,0.628306336983804
1961,RC,469609.87689334736,828912,11378.765357018601,469352.6216644045,447298.87689334736,41.24811497012727,0.5396216689990583
1962,RC,620536.2467087219,852198,11605.238151614689,620309.7739141257,597250.2467087219,53.450843990462985,0.7008350720240154
1963,RC,705206.3686603677,884595,11911.906798101048,704899.7000138813,672809.3686603677,59.17605904423747,0.7605846389142689
1964,RC,592111.660316416,917880,12303.843330572754,591719.7237839443,558826.660316416,48.09226742294671,0.6088232234239943
1965,RC,620569.6173073164,951222,12632.23703052511,620241.223607364,587227.6173073164,49.09987218483828,0.617340239510142
1966,RC,662931.8697779125,985860,12994.571633357937,662569.5351750797,628293.8697779125,50.98817828470923,0.6373053676768634
1967,RC,628241.5915965486,1016246,13343.630905527672,627892.5323243788,597855.5915965486,47.05559804297876,0.5882981006533345
1968,RC,728836.1390664031,1048423,13693.051273860767,728486.71869807,696659.1390664031,53.20119702529038,0.6644828843571756
1969,RC,814682.8163261546,1087736,14135.074759083707,814240.7928409317,775369.8163261546,57.604279193335806,0.712829047053839
1970,RC,795772.2209392503,1131702,14592.814796675351,795314.4809016587,751806.2209392503,54.50041626532897,0.6643146525668863
1971,RC,906860.0353756538,1182145,15115.31372228945,906337.5364500397,856417.0353756538,59.961543180776324,0.7244602272780867
1972,RC,754330.9937677765,1232590,15701.316806767154,753744.9906832988,703885.9937677765,48.005208732457405,0.5710625542700951
1973,RC,648363.7962983138,1272387,16093.70043677274,647971.4126683081,608566.7962983138,40.26242536413493,0.4782874992422225
1974,RC,785258.4759591643,1309038,16357.94473127988,784994.2316646571,748607.4759591643,47.98856118908268,0.5718760463479016
1975,RC,630695.7069061995,1339665,16811.548026426095,630242.1036110532,600068.7069061995,37.48864189189329,0.4479244489526855
1976,RC,507909.9811744872,1355501,17058.968180789958,507662.56102012336,492073.9811744872,29.759277093429386,0.36302000601584744
1977,RC,533946.4455225721,1368321,17173.49629962816,533831.9174037339,521126.44552257215,31.084638101054146,0.38085101779668085
1978,RC,464145.62690196425,1381838,17248.371771258957,464070.7514303335,450628.62690196425,26.90519183982437,0.32610814502276264
1979,RC,636412.9162559708,1396696,17359.23250475602,636302.0555224738,621554.9162559708,36.654964748478484,0.4450180398998571
1980,RC,861477.5487104921,1423292,17616.919152543793,861219.8620627043,834881.5487104921,48.88595188554002,0.5865848671323186
1981,RC,806741.0520476528,1459899,17949.686668428727,806408.2845317678,770134.0520476528,44.92603683997114,0.5275255699522041
1982,RC,554971.3773108927,1489925,18388.262837282648,554532.8011420388,524945.3773108927,30.15688899212981,0.35233006850069143
1983,RC,407160.57984740153,1508132,18487.505054973844,407061.3376297103,388953.57984740153,22.01818668442745,0.25790420191826813
1984,RC,357805.15395925654,1519567,18314.47177516645,357978.1872390639,346370.15395925654,19.54619230266118,0.22794003420662368
1985,RC,508276.362699936,1530957,18165.880940257077,508424.9535348454,496886.362699936,27.987905194739778,0.324559319889413
1986,RC,599243.6210926977,1549465,18208.29243803944,599201.2095949154,580735.6210926977,32.90814949473833,0.3747975082320012
1987,RC,690876.7401583121,1572929,18288.035026088906,690796.9975702626,667412.7401583121,37.77316680467869,0.42431205741537736
1988,RC,820737.1119016508,1602016,18495.800072171187,820529.3468555685,791650.1119016508,44.36300909686726,0.4941586800017296
1989,RC,1039487.0755808656,1638727,18805.094674852866,1039177.780978184,1002776.0755808656,55.26043867079412,0.6119238137779298
1990,RC,1086585.888448421,1677691,19330.118246048034,1086060.8648772258,1047621.8884484209,56.18490539235406,0.6244426944225253
1991,RC,1188409.416933356,1719453,19976.896661840197,1187762.638517564,1146647.416933356,59.45681447040892,0.6668675543520852
1992,RC,1460890.1470948397,1772832,20647.658408473166,1460219.3853482069,1407511.1470948397,70.72082250009413,0.7939337439164228
1993,RC,1769684.6509931877,1839210,21586.18284151142,1768746.1265601495,1703306.6509931877,81.93880963329714,0.926107758762288
1994,RC,1843296.277458834,1910626,22816.955622055655,1842065.5046782899,1771880.277458834,80.7323086914227,0.9273820608841469
1995,RC,2136772.577976193,NA,24145.994798932756,2135443.5387993157,NA,88.43883039739997,NA
1996,RC,2362379.0324403346,NA,25749.034732644235,2360775.9925066233,NA,91.68405794698266,NA
1997,RC,2530816.9979943973,NA,27545.325098768317,2529020.7076282734,NA,91.8130644151068,NA
1998,RC,2593210.8796204724,NA,29467.78881277303,2591288.415906468,NA,87.93630334364467,NA
1999,RC,2247444.0387250828,NA,31398.88371616221,2245512.943821694,NA,71.51569349154416,NA
2000,RC,2292591.569090859,NA,32900.97102493415,2291089.481782087,NA,69.63592290470012,NA
2001,RC,2395427.4197857277,NA,34404.52802631235,2393923.8627843494,NA,69.58165102435042,NA
2002,RC,2445836.9560855674,NA,35970.94139559211,2444270.5427162875,NA,67.95125309163605,NA
2003,RC,2589905.7739145514,NA,37541.92358334189,2588334.7917268015,NA,68.94518300269776,NA
2004,RC,2677083.7530704644,NA,39217.2658744562,2675408.41077935,NA,68.22016658030086,NA
2005,RC,2963237.0285867397,NA,40932.26254973786,2961522.031911458,NA,72.35177943835465,NA
2006,RC,3052152.6100500813,NA,42898.36122393929,3050186.51137588,NA,71.10263479421059,NA
2007,RC,3257379.2320076916,NA,44896.5621146111,3255381.0311170197,NA,72.5084700874589,NA
2008,RC,3617696.0132078226,NA,47049.95948846328,3615542.6158339703,NA,76.84475513141528,NA
2009,RC,3285855.543746971,NA,49519.4801735225,3283386.023061912,NA,66.30493719959324,NA
2010,RC,3343440.126624874,NA,51551.65607779217,3341407.950720604,NA,64.81669465047588,NA
1860,T,21926.055601799344,NA,NA,NA,NA,NA,NA
1861,T,22691.184686922454,NA,NA,NA,NA,NA,NA
1862,T,22700.98133984978,NA,NA,NA,NA,NA,NA
1863,T,24163.88068493315,NA,NA,NA,NA,NA,NA
1864,T,25867.989131210426,NA,NA,NA,NA,NA,NA
1865,T,28575.95516833631,NA,NA,NA,NA,NA,NA
1866,T,33037.764282224794,NA,NA,NA,NA,NA,NA
1867,T,32907.987146371604,NA,NA,NA,NA,NA,NA
1868,T,33105.18286445343,NA,NA,NA,NA,NA,NA
1869,T,33889.23566677624,NA,NA,NA,NA,NA,NA
1870,T,38771.992560584564,NA,NA,NA,NA,NA,NA
1871,T,41339.03103005598,NA,NA,NA,NA,NA,NA
1872,T,44427.05141842695,NA,NA,NA,NA,NA,NA
1873,T,50569.31245627305,NA,NA,NA,NA,NA,NA
1874,T,64373.17902200659,NA,NA,NA,NA,NA,NA
1875,T,69881.75110617222,NA,NA,NA,NA,NA,NA
1876,T,71058.55389616494,NA,NA,NA,NA,NA,NA
1877,T,80558.94107687227,NA,NA,NA,NA,NA,NA
1878,T,76141.18673195993,NA,NA,NA,NA,NA,NA
1879,T,84635.6277542007,NA,NA,NA,NA,NA,NA
1880,T,89670.7289808802,NA,NA,NA,NA,NA,NA
1881,T,96868.30090582487,NA,NA,NA,NA,NA,NA
1882,T,107025.22204868059,NA,NA,NA,NA,NA,NA
1883,T,121808.53105566232,NA,NA,NA,NA,NA,NA
1884,T,123426.28614213695,NA,NA,NA,NA,NA,NA
1885,T,127622.85853425274,NA,NA,NA,NA,NA,NA
1886,T,142639.97428696853,NA,NA,NA,NA,NA,NA
1887,T,150888.1527669104,NA,NA,NA,NA,NA,NA
1888,T,153516.72948194345,NA,NA,NA,NA,NA,NA
1889,T,166015.61470870435,NA,NA,NA,NA,NA,NA
1890,T,217654.58030640002,NA,NA,NA,NA,NA,NA
1891,T,205908.2275734883,NA,NA,NA,NA,NA,NA
1892,T,213106.41243873828,NA,NA,NA,NA,NA,NA
1893,T,224971.78334859892,NA,NA,NA,NA,NA,NA
1894,T,239728.80599136185,NA,NA,NA,NA,NA,NA
1895,T,253181.75420089206,NA,NA,NA,NA,NA,NA
1896,T,278583.3417346087,NA,NA,NA,NA,NA,NA
1897,T,252613.70802384848,NA,NA,NA,NA,NA,NA
1898,T,257685.05832602605,NA,NA,NA,NA,NA,NA
1899,T,255088.91182170506,NA,NA,NA,NA,NA,NA
1900,T,271872.6957137338,NA,3983.856218127667,NA,NA,NA,NA
1901,T,282276.11282317305,NA,4172.509751758593,282087.4592895421,NA,67.60618334580293,NA
1902,T,286827.8235261714,NA,4355.707125310793,286644.6261526192,NA,65.80897611020305,NA
1903,T,288654.2993704055,NA,4533.67197256188,288476.3345231544,NA,63.629732426394035,NA
1904,T,287516.4026941139,NA,4712.720782805186,287337.3538838706,NA,60.970587294763675,NA
1905,T,312601.5393551649,NA,4897.529498285045,312416.73063968506,NA,63.79067869812387,NA
1906,T,395291.6682631429,NA,5111.314749576156,395077.8830118518,NA,77.29476707428607,NA
1907,T,470986.077760913,NA,5359.22684700515,470738.165663484,NA,87.83695467687517,NA
1908,T,527163.9078275113,NA,5675.277748259627,526847.8569262568,NA,92.8320833439067,NA
1909,T,492812.375035093,NA,6032.127171785441,492455.5256115672,NA,81.63878373038445,NA
1910,T,541280.92232187,NA,6374.490542809351,540938.5589508461,NA,84.85988885198736,NA
1911,T,575395.6912251926,NA,6755.78951460189,575014.3922534001,NA,85.11431432411715,NA
1912,T,654691.8079907893,NA,7172.526755192263,654275.0707501989,NA,91.21960685285178,NA
1913,T,640808.3247432096,NA,7639.310896948657,640341.5406014533,NA,83.82189823655726,NA
1914,T,554077.7307883467,NA,8080.449067752327,553636.5926175431,NA,68.51557233706365,NA
1915,T,392596.25788953743,NA,8436.619152967676,392240.0878043221,NA,46.49256778010978,NA
1916,T,381509.1318828857,NA,8627.919773424308,381317.83126242907,NA,44.19580168524087,NA
1917,T,437676.99470901233,NA,8788.87186816979,437516.04261426686,NA,49.780682797162676,NA
1918,T,458420.91342742054,NA,8960.546551024037,458249.2387445663,NA,51.140768717081905,NA
1919,T,462229.50139269105,NA,9138.507697717436,462051.54024599766,NA,50.56094009325027,NA
1920,T,474110.49769512936,NA,9300.244030838709,473948.7613620081,NA,50.96089519699052,NA
1921,T,443429.40534047293,NA,9485.612032056491,443244.03733925516,NA,46.728037773558334,NA
1922,T,425980.06478951394,NA,9666.823246383081,425798.8535751873,NA,44.04744379023413,NA
1923,T,501726.11572056205,NA,9808.462523892222,501584.47644305293,NA,51.137930661533765,NA
1924,T,514484.3139834568,NA,10009.87284071122,514282.90366663784,NA,51.37756611402639,NA
1925,T,628336.8071931393,NA,10208.912022014665,628137.7680118359,NA,61.528375076336175,NA
1926,T,625272.1849352946,NA,10511.66324901371,624969.4337082955,NA,59.45485684836176,NA
1927,T,631000.5276453189,NA,10764.402314655592,630747.788579677,NA,58.595709277878086,NA
1928,T,591663.6777220963,NA,11052.876534195047,591375.2035025569,NA,53.50418976209303,NA
1929,T,789857.5580274239,NA,11362.01005258582,789548.4245090331,NA,69.49020647357585,NA
1930,T,800052.5744811543,NA,11705.926287791062,799708.6582459491,NA,68.31656364349584,NA
1931,T,684495.336033021,NA,12072.68026229765,684128.5820585144,NA,56.66749778796115,NA
1932,T,483566.84751595877,NA,12399.636207165797,483239.8915710906,NA,38.972102366343975,NA
1933,T,519014.166038977,NA,12569.596134693506,518844.2061114493,NA,41.27771493623257,NA
1934,T,524628.5322376871,NA,12776.649115818806,524421.4792565618,NA,41.04530651994459,NA
1935,T,572079.3337466791,NA,12989.439566726767,571866.5432957711,NA,44.025497817522606,NA
1936,T,589606.5642468461,NA,13251.63035234425,589344.3734612287,NA,44.47334839497481,NA
1937,T,604200.3924502656,NA,13521.22300435642,603930.7997982535,NA,44.66539747208313,NA
1938,T,678291.7405638541,NA,13798.945095887391,678014.0184723232,NA,49.13520662346842,NA
1939,T,680892.6049120832,NA,14120.026400436702,680571.5236075339,NA,48.19902628414953,NA
1940,T,681905.3873176107,NA,14432.8150510148,681592.5986670326,NA,47.2252014771788,NA
1941,T,672285.5719246959,NA,14737.28166716107,671981.1053085496,NA,45.59735780893148,NA
1942,T,534744.2419176009,NA,15022.665753862551,534458.8578308994,NA,35.57683214069261,NA
1943,T,574104.7079527332,NA,15161.739410282815,573965.6342963129,NA,37.85618646809381,NA
1944,T,645629.1369046341,NA,15335.624403528822,645455.251911388,NA,42.08861895201768,NA
1945,T,681905.3873176107,NA,15575.639049984113,681665.3726711554,NA,43.76484139646589,NA
1946,T,944430.8837273088,NA,15845.832865074533,944160.6899122184,NA,59.58416310153208,NA
1947,T,1038058.8579713271,NA,16370.9277236862,1037533.7631127154,NA,63.376601535633476,NA
1948,T,921813.3024981656,NA,16974.067150079416,921210.1630717724,NA,54.27162240650512,NA
1949,T,1054214.2731350008,NA,17439.59565975509,1053748.744625325,NA,60.4227738523224,NA
1950,T,973290.3299060535,641595.9693258913,18020.183479164425,972709.7420866442,NA,53.97890333421553,NA
1951,T,1107674.0105857032,666391.9044005771,18497.992706410987,1107196.2013584566,1082878.0755110173,59.854937718443765,1.6249868408666694
1952,T,1158930.7368777227,689758.6518172355,19092.14134794139,1158336.5882361922,1135563.9894610643,60.67085755999234,1.646320762297525
1953,T,1170533.2623134519,714458.0726333318,19714.349547802187,1169911.054113591,1145833.8414973556,59.34312219010118,1.6037803831847959
1954,T,1134036.710784607,741541.6629653539,20324.35155706375,1133426.7087753455,1106953.120452585,55.76693089533879,1.4927726596318076
1955,T,1313068.0842802278,774016.9534980827,20877.323562682523,1312515.112274609,1280592.7937474991,62.86797770479945,1.6544764141922264
1956,T,1250869.7359000838,802737.2386389335,21592.040126624808,1250155.0193361414,1222149.450759233,57.89888366290107,1.5224775828656287
1957,T,1430782.3138591778,821511.3451618246,22220.461716671674,1430153.8922691308,1412008.2073362865,64.36202408864025,1.7187933138746168
1958,T,1408164.7326300344,835613.9015912,23002.09954739102,1407383.094799315,1394062.176200659,61.18498408806972,1.668308980434679
1959,T,1214226.3169606603,851396.7921034158,23720.762534312755,1213507.6539737384,1198443.4264484444,51.15803727718977,1.4076203217628216
1960,T,1572949.967299507,877561.3484644151,24207.195204387222,1572463.5346294325,1546785.4109385079,64.95851838070216,1.7625951890943266
1961,T,1593171.1144293477,903502.705724395,25034.24660324023,1592344.0630304946,1567229.7571693677,63.60663008026751,1.734615455205329
1962,T,1788658.5845985091,930474.0736035999,25851.824498349826,1787841.0067033996,1761687.2167193042,69.15724678610289,1.8933221963901998
1963,T,2052710.753904942,967236.0799848884,26830.75369729298,2051731.8247059989,2015948.7475236533,76.46940700413508,2.0842365056886107
1964,T,1935738.494051527,1004624.1511953368,28038.44382046539,1934530.8039283545,1898350.4228410786,68.99565526230566,1.8896125686231564
1965,T,1818774.8038919817,1040714.0331963786,29092.177934985568,1817721.0697774615,1782684.92189094,62.481436551077635,1.7129440605463178
1966,T,1877271.2499430631,1078364.9178054736,29993.699543197785,1876369.7283348509,1839620.3653339683,62.55879591086953,1.7059349158703045
1967,T,1917402.3952703527,1112110.2667188102,30925.466639867333,1916470.628173683,1883657.046357016,61.97062927105777,1.6937682374919452
1968,T,2098769.934198182,1148260.4676217663,31863.341888744075,2097832.058949305,2062619.733295226,65.83841915497186,1.7962995256357175
1969,T,2204659.3054571147,1191471.1695218454,32947.69723701943,2203574.950108839,2161448.6035570353,66.88100033992491,1.814100633609503
1970,T,2346952.939347318,1240189.8935867057,34095.985047647686,2345804.6515366896,2298234.215282458,68.80002581707282,1.8531309012975608
1971,T,2292531.037506585,1293916.7434971654,35344.52625135076,2291282.4963028817,2238804.1875961255,64.8270818516153,1.730253664965446
1972,T,1831911.210456795,1344910.552719842,36493.078357286635,1830762.6583508593,1780917.4012341185,50.167394496751406,1.324190220407246
1973,T,1721549.5149791797,1385127.3645163835,37141.71850457016,1720900.8748318963,1681332.7031826382,46.33336700939525,1.2138470051594674
1974,T,2050593.3896845519,1422770.7749232145,37660.1042262557,2050075.0039628663,2012949.979277721,54.43625412309943,1.414809760473438
1975,T,1609782.395723762,1452615.503981402,38487.80838486032,1608954.6915651574,1579937.6666655745,41.80426891228394,1.0876502848380742
1976,T,1375096.2601766926,1466689.9836033224,38849.778460590365,1374734.2901009626,1361021.7805547721,35.38589779850374,0.9279546432921375
1977,T,1642462.1124494332,1479604.7354059105,38962.83073274397,1642349.0601772796,1629547.360646845,42.15168737206422,1.1013396494705052
1978,T,1924398.7199694905,1495412.578640208,39337.36249128203,1924024.1882109526,1908590.876735193,48.910858948343474,1.2762971931603595
1979,T,2209905.99432821,1513482.0400302825,39971.430083499625,2209271.9267359925,2191836.532938136,55.27127556159141,1.448207824715436
1980,T,2800628.1894494975,1545613.7173968437,40855.42441801445,2799744.195114983,2768496.5120829362,68.52808984357256,1.7911956143516237
1981,T,3318236.9234732096,1590789.4480988474,42284.62834263868,3316807.7195485854,3273061.1927712057,78.44003482002952,2.0575074826419306
1982,T,1965396.4673988647,1620754.941919806,44160.83629029017,1963520.2594512133,1935430.9735779061,44.46293196406112,1.194153985602143
1983,T,1640591.569935088,1636498.9729814925,44594.26570785353,1640158.1405175247,1624847.5388734015,36.77957500774983,0.9928802679986632
1984,T,2068994.496631524,1648082.6903408335,44692.826546980265,2068895.9357923972,2057410.779272183,46.29145425871896,1.2483662326716738
1985,T,2321696.2694100286,1660766.69101131,45223.0754055864,2321166.0205514226,2309012.2687395522,51.32702718101054,1.3903291059706275
1986,T,2377832.832720143,1680671.5576882632,45984.32831849903,2377071.5798072303,2357927.9660431896,51.69308037605843,1.4029677334972466
1987,T,2894118.796983168,1708904.7867729266,46775.52135806282,2893327.603943604,2865885.5678985044,61.85559283872896,1.6770305695675447
1988,T,3303714.8591373283,1744953.5296733128,48057.556613729736,3302432.8238816615,3267666.116236942,68.71828400318999,1.872637901622921
1989,T,4294765.612936065,1794268.1169506973,49697.55179542617,4293125.617754368,4245451.02565868,86.38505243530888,2.366118522394352
1990,T,4402859.4363246765,1845603.4780928867,52258.00480259066,4400298.983317512,4351524.075182487,84.20334836624627,2.357778432276817
1991,T,4395040.487463195,1898067.0893129292,54806.339681019286,4392492.152584766,4342576.876243153,80.14569442421619,2.2878943008358563
1992,T,5450967.823174863,1966852.9749584426,57235.62036326167,5448538.542492621,5382181.93752935,95.19488926497112,2.736443448521143
1993,T,6429744.409715695,2053154.5043056088,60611.66691789127,6426368.363161066,6343442.880368529,106.0252702151661,3.0896081454493
1994,T,6827492.35008702,2144946.9846247584,64808.329609024455,6823295.6873958865,6735699.86976787,105.2842393649003,3.1402640335869316
1995,T,8431934.975856598,NA,69209.54569296433,8427533.759772658,NA,121.7683727785166,NA
1996,T,9183957.987838525,NA,75004.642677568,9178162.890853921,NA,122.3679303467821,NA
1997,T,10152624.865172703,NA,81251.50848232646,10146377.999367945,NA,124.87618001055264,NA
1998,T,10342973.45305685,NA,88153.1335250565,10336071.828014119,NA,117.25132635331914,NA
1999,T,8456724.201206703,NA,94886.84785377956,8449990.48687798,NA,89.05333750678912,NA
2000,T,9205576.935419846,NA,99391.23332278054,9201072.549950846,NA,92.57428690988941,NA
2001,T,9603766.752862323,NA,104443.69702570917,9598714.289159395,NA,91.90324129178076,NA
2002,T,9752027.47302953,NA,109639.13419319165,9746832.035862047,NA,88.8992065432354,NA
2003,T,10307001.422,NA,114722.4897386861,10301918.066454506,NA,89.79859214980537,NA
2004,T,11338572.639000002,NA,120110.48572917038,11333184.643009517,NA,94.35633012561456,NA
2005,T,14044563.302000001,NA,126264.77644198004,14038409.011287192,NA,111.18230599915556,NA
2006,T,14374095.289,NA,134789.08571672832,14365570.979725253,NA,106.57814691254619,NA
2007,T,15987642,NA,143112.4845107323,15979318.601205995,NA,111.65565782632804,NA
2008,T,19086311,NA,152540.73433030426,19076882.750180427,NA,125.06090805143415,NA
2009,T,16046647,NA,164471.89101768663,16034715.843312617,NA,97.49213524630972,NA
2010,T,19061434,NA,172560.9966458842,19053344.894371804,NA,110.41513009728116,NA
